brand_name,revenue,total_qty,profit,profit_margin
Amul,273414620.13500005,4874506.0,21304371.504809998,0.07791964999637123
Fortune,230956141.891,1069511.0,15265996.24367299,0.06609911353159767
GMC,192360900.95799997,2052567.0,43814364.463542014,0.22777167420893102
Mother Dairy,97202751.23100002,2534053.0,9420216.970991991,0.09691306934929311
Aashirvaad,87286464.303,401468.0,763338.5788000011,0.008745211355453716
Tata Sampann,70620751.78299999,646208.0,12343145.173096996,0.1747807105059489
Grocery,67384161.197,733343.0,7377355.469500998,0.10948204056340534
Surf Excel,62737536.96900002,233610.0,-4223305.1656100005,-0.0673170380867331
Maggi,60505754.187,737204.0,1367808.9865989995,0.02260626290801414
Haldiram's,57000993.461,868511.0,8467226.133473,0.14854523788723548
Rajdhani,43447084.646,628201.0,7694041.399331996,0.1770899350790009
Tata Tea,43290549.41599999,228491.0,503633.0050339999,0.011633786399760022
Catch,42641988.1,743299.0,8657833.065396998,0.20303539893809497
India Gate,40758390.89299999,130946.0,5079924.426747001,0.12463505833885721
Saffola,38565038.151999995,158471.0,-622971.6856440003,-0.01615379409683516
Daawat,33831745.046000004,122840.0,1901306.9637080005,0.05619890316396186
Patanjali,32942399.347000003,371022.0,4527128.765214999,0.13742559300336074
Tide,32770322.959999997,91148.0,-886064.5467439997,-0.02703862723066675
Pansari,32671985.566000003,135967.0,2786748.769059999,0.08529474780253393
Nandini,31209623.415,789011.0,1834425.2981529997,0.05877755312072547
Real,29370951.077,373732.0,358537.16087900026,0.012207202958428061
Milkfood,28593297.0,63817.0,1945935.0709499998,0.06805563803817377
Harpic,27325599.060999997,179665.0,1195995.186219001,0.043768306178727664
Ariel,26517548.127,52457.0,-1115946.4586399992,-0.042083319818839116
Vim,26432590.493,292233.0,-598928.6662130002,-0.02265871997569104
Lay's,26269157.544,816666.0,2477882.496706999,0.09432668301435343
Kellogg's,26220248.103,93354.0,2066352.35022,0.07880750563849842
Britannia,25813717.550999995,563168.0,1858997.3798969998,0.07201587203486637
Whisper,25792957.419000003,115128.0,1343188.7180950008,0.05207579325919255
Dettol,25556716.083999995,187862.0,3018864.719799,0.11812412478491266
Harvest Gold,25350872.466,558010.0,6213319.239875999,0.24509291537043384
Coca-Cola,25130441.191000003,495894.0,2615849.0564520005,0.10409085286528189
Basic,22994186.289,222767.0,1726550.0597300003,0.07508637348719534
Kwality Walls,21178329.460999995,147624.0,4129157.040105001,0.19497085677644524
Pampers,19516648.724,23863.0,-3348987.0330600003,-0.17159641905844655
Eggoz,18857235.973999996,139929.0,770864.2254529999,0.04087896161006062
Nescafe,18836719.063,105279.0,771830.7723769997,0.040974798731965335
iD,18712878.459,297076.0,2026402.168831999,0.10828917492687484
Everest,18677892.942,306769.0,3642164.092679001,0.1949986598589532
Kissan,18148998.854999997,154776.0,674200.2383149998,0.0371480677089392
Gowardhan,17978063.494,68721.0,1870279.3788499997,0.1040311922067795
Bisleri,17722732.587000005,442130.0,5116498.010584998,0.28869690300118034
Madhur,16979190.033,139657.0,1769245.5793409995,0.10420082323729062
Glucon-D,16594256.727,60685.0,-694901.4943419999,-0.04187602408316048
McCain,16238060.901999997,114047.0,2168307.430123001,0.13353241148738001
Hit,16193718.314999998,60632.0,-344067.7168150001,-0.021246986647674077
Thums Up,15856456.873,321767.0,1678626.6878999998,0.10586392037923212
Brooke Bond Red Label,15455189.454000004,101768.0,914665.417964,0.05918176679013616
Lizol,15409730.608000001,71085.0,564044.0409430002,0.036603108470317794
Dove,15307944.324,55791.0,-1873726.7168309996,-0.12240224272917859
Aashirvaad Select,15075499.178,60460.0,244408.9402740001,0.01621232818815521
Del Monte,14238884.309,63784.0,1603163.9906750005,0.11259056228595701
English Oven,13917215.411,326768.0,3428634.3970009997,0.24635922458245837
Dhara,13813091.407000002,69129.0,837791.8415199999,0.060652016035703325
Milky Mist,12717367.698,190293.0,1720346.2508720001,0.13527534091371368
Tata,12540868.006999996,379847.0,1091481.1498119999,0.08703393969243299
Cadbury Bournvita,12494813.106999999,43820.0,361299.7255030001,0.02891597676643825
Cadbury Dairy Milk,12387385.622999998,211395.0,865727.0689099998,0.06988779515369092
Wills Classic,12307753.877999999,37399.0,953999.9521,0.07751210834702069
Pears,12251950.826999998,63213.0,-798414.277852,-0.06516629793293897
Country Delight,12232339.244999995,194165.0,2200368.1276069996,0.17988122169734677
Britannia NutriChoice,12035945.004999999,215586.0,-262093.3942149999,-0.02177588831671468
Organic Tattva,11988358.127,152346.0,1669587.7736739998,0.13926742561300193
MamyPoko Pants,11902307.648999998,20592.0,-385816.20382999984,-0.0324152437668182
ChefiGo,11763777.835,65387.0,1844345.1327049986,0.15678170385177106
Gala,11578682.683999998,64848.0,2194903.8184909993,0.1895642085022355
Dalmia Utsav,11578346.765999999,97673.0,836857.7675480003,0.07227782899070243
Dabur,11438222.316,58379.0,-577749.2551959998,-0.05051040618329592
24 Mantra,11221003.577000001,128507.0,1033865.956006,0.09213667466652835
MTR,11156099.336000001,105719.0,1125740.1028960007,0.1009080386424412
Hamdard,11033345.228,71571.0,1570288.258497001,0.14232204522269307
Pedigree,10876028.292,38139.0,895026.80614,0.08229353419375972
MDH,10702636.182,125039.0,2332044.1400010013,0.21789436736372483
Marlboro,10282043.901999999,41936.0,976377.6664299999,0.09495949207531404
Brooke Bond Taj Mahal,10177331.463999998,53429.0,580488.0111759999,0.05703734944954329
Bikano,9985248.046000004,99044.0,2146809.8438049997,0.21499814866041225
Hershey's,9926973.616999999,131789.0,406047.8029070003,0.04090348363691036
Hen Fruit,9855175.887000002,89366.0,1633730.378288,0.16577384280305535
Bagrry's,9808282.364000002,43541.0,1498746.4683489997,0.1528041723033943
Durex,9731666.009999998,60124.0,1956834.6800140005,0.20107910382489594
Bambino,9605376.747000001,102778.0,1717495.5318749996,0.17880563949887923
Parle-G,9522253.71,133738.0,749990.875111,0.0787619084674651
Nivea,9250812.083999999,47002.0,-206303.909541,-0.022301167472401552
Red Bull,9237759.208,53873.0,1284038.2522579997,0.1389988874299742
Borges,9235730.851000002,19380.0,1259823.0543400007,0.13640751064152037
Limca,9224373.923,184878.0,831729.7166569997,0.09016652225937737
Himalaya,9221462.627,53639.0,1411026.341914,0.15301545958474988
Haldiram's Nagpur,9178935.324000001,116401.0,1334622.5792730001,0.14540058646925924
Sunfeast Yippee,9093353.263,116713.0,-1592474.334953,-0.17512509289973682
Scotch Brite,9078713.591,99330.0,1545935.3263250005,0.17028131913507355
epigamia,9077629.601,203601.0,1222133.1128640003,0.1346313042701554
GHH,8874242.092999998,107156.0,3249483.544517999,0.36617026112925083
Oleev,8738321.645,13684.0,633246.45437,0.07246774381809792
Dr. Oetker,8699241.389,66050.0,1263340.24815,0.14522418584078678
Gopaljee Ananda,8666851.0,17405.0,671249.6712800002,0.07745023784071058
Colgate,8627358.943000002,70064.0,244829.5413600001,0.02837827230529778
Maaza,8554157.946,293015.0,817007.135626,0.09550994274170957
B Natural,8547932.353999998,88269.0,-2696467.4914249997,-0.31545260067052233
Pepsi,8506411.182,148315.0,395959.7365830002,0.04654838898698798
SPT,8197721.7409999985,88624.0,2125450.5450169994,0.259273321560403
Whiskas,8178754.362,29154.0,719689.8125850002,0.08799503943153149
Gainda,8173191.709000001,57633.0,2866220.5412429986,0.3506855881144728
Sundrop,8018488.710999997,29313.0,579814.3975349999,0.07230968558197176
Sunpure,7988821.962,39311.0,629563.0070619998,0.0788054872240999
Gillette,7986755.596,45442.0,445225.175069,0.055745436268512055
ITC Master Chef,7984901.799999999,50291.0,1433496.348449,0.17952585822019754
Sunfeast Dark Fantasy,7973042.5600000005,93394.0,760851.2101210002,0.09542796296336341
Crax,7961728.407000001,296386.0,1062918.511804,0.13350348786947763
Cadbury Dairy Milk Silk,7952929.711000002,68079.0,930600.7408389996,0.117013575456583
Rin,7859854.931,98497.0,584209.450339,0.07432827392714635
Veeba,7801741.650000002,66133.0,1183124.4961599999,0.15164876629310067
Stayfree,7632044.335999998,45636.0,292658.2324190001,0.03834598169700677
Raw Pressery,7600611.933,61820.0,281514.156132,0.037038354097481845
Emami Healthy & Tasty,7459487.0,41497.0,612199.3885700001,0.08206990488353959
Sumeru,7402920.631,44331.0,1360718.364113999,0.1838083145746479
Comfort,7383817.513999999,27083.0,89719.91226499996,0.012150884294592547
Tropicana,7147739.976000001,76473.0,521398.23643099976,0.07294588753671805
L'Oreal Paris,7104129.546,26679.0,-442208.94315,-0.06224674540162165
Wagh Bakri,7081527.662999998,33140.0,773540.099529,0.1092335067150327
Origami So Soft,7069082.620999999,42638.0,2758191.4509030003,0.39017671723192054
Sprite,7031582.217999999,136840.0,808211.0110180003,0.11494013523003087
RiteBite,7009314.047000001,141804.0,645609.4987419995,0.09210737233528886
Kurkure,6988920.343999998,293232.0,715442.3873230001,0.10236808435471852
Tresemme,6818772.100999999,26488.0,-420890.59871699987,-0.061725277290800594
Wingreens Farms,6703602.462,82370.0,-842229.4119589997,-0.12563832905266328
Tang,6584717.215999999,42788.0,186476.64770700008,0.028319613673596537
Good Knight,6507858.4860000005,44803.0,75663.89164400005,0.01162654224992317
Nestle,6494014.953,102978.0,364047.103839,0.05605886442728676
Britannia Good Day,6469370.466,121580.0,330459.3403719999,0.051080602372169034
Mahakosh,6428225.0,37125.0,364022.69881999993,0.056628804813148255
All Out,6415022.861000001,33111.0,-451744.1186749999,-0.07041972078094513
Head & Shoulders,6322519.918,16064.0,-2801787.459889998,-0.44314410966320633
Cornitos,6298135.123999999,106563.0,744076.8045719998,0.11814240087301117
Britannia Bourbon,6295691.789999999,84348.0,777561.3669899998,0.12350689851511931
Parle,6280674.131999999,102899.0,55691.15811800001,0.00886706696567075
Nestle a+,6262767.341,99340.0,630083.5484749997,0.10060784860233876
Uncle Chipps,6260217.042,245841.0,857933.9240050004,0.13704539606999144
Mawana,6200694.835000001,40937.0,584545.8049819999,0.09427101648068766
Fiama,6186768.276000002,26639.0,-144058.37743399994,-0.023284915646968364
Aashirvaad Svasti,6170531.073999999,14221.0,-228705.68442799977,-0.037064181621525014
Yakult,6128756.433999999,74032.0,911150.23787,0.14866804508909615
Safal,6108492.047,51583.0,584776.2406100002,0.09573168567800547
G Fresh,6074950.446000001,96281.0,1074274.6686540004,0.17683677886810537
BRU,6026060.16,39706.0,226010.76735999997,0.037505561072924964
Mr. Makhana,5992917.998000002,76467.0,1333475.177906,0.2225084972547625
Nature Fresh,5968792.0709999995,32994.0,288459.61013000004,0.048327971002962426
Parachute,5919042.704,43426.0,311366.3803740002,0.052604178740522256
Godrej Aer,5904881.804,33442.0,646564.6183899996,0.10949662327737249
Yummiez,5788672.887,33082.0,793474.09993,0.13707357721179175
PediaSure,5784687.943,8978.0,365795.94253,0.06323520752275781
KitKat,5760900.460000001,84677.0,350298.580675,0.06080621998370719
GHD,5602125.072,70478.0,1297537.1188589989,0.23161516427832424
Colgate MaxFresh,5585113.551999999,41374.0,48193.03166399999,0.008628836498184056
Modern,5575195.856000001,140468.0,1390374.2012220002,0.24938571435579
Nissin,5561439.216,128801.0,-21570.455478000084,-0.0038785743474356233
Paras,5552188.0,11528.0,223137.53605000002,0.040189117524478644
Prasuma,5516762.714,23141.0,779853.3970600003,0.1413606924004454
Ghadi,5492950.756000001,103877.0,400202.75668799994,0.07285751765585277
Paper Boat,5347825.77,124053.0,905734.4998110003,0.1693649978075109
Quaker,5339675.976,35267.0,203057.66016100015,0.03802808654938506
Cadbury,5276264.589,72679.0,139570.50799,0.026452522544259394
Odonil,5204433.934,39378.0,-824713.6503500004,-0.15846366018064634
Nutella,5194759.499999998,14035.0,583210.47208,0.11226900342162138
Godrej Protekt,5153487.238,58071.0,145732.74978600006,0.028278473013655315
Bingo Mad Angles,5133270.898999999,202011.0,-8692.097760000006,-0.001693286392053319
Godrej No.1,5066985.499,36945.0,308312.52792500006,0.06084732786108178
Cinthol,5052322.214,28120.0,-42354.04685900001,-0.008383085057725895
Carnivore,5016382.521,25956.0,1524336.1983079994,0.3038716030778546
D'lecta,5011300.365,45436.0,-23811.313368999996,-0.004751523882963259
Hommade,4969222.113000001,114112.0,345972.2433010001,0.06962301853964241
Colin,4968808.336999999,40526.0,180440.678222,0.036314678688319876
Organic India,4964401.975000001,24922.0,879189.6703719998,0.17709880763070154
Horlicks,4946276.312999999,15187.0,-109685.69859,-0.022175408660797962
Fresca,4926968.272,92598.0,1542117.6353339988,0.31299524376843785
Mamaearth,4862825.610000001,19936.0,984624.3473449999,0.20247988028199096
Bhagyalakshmi,4843143.711,99096.0,1186654.645527,0.24501743419915628
Schweppes,4830974.183999999,75504.0,832800.4793709997,0.1723876898637138
Nivea Men,4829996.188000001,27103.0,-447597.8823399999,-0.09267044215315223
Tops,4794811.017999999,73352.0,984877.6635960004,0.20540489706449586
Slice,4789281.795999999,68663.0,44355.506029999975,0.009261410775002971
Cream Pot,4763570.329,35341.0,766623.2793720003,0.16093459871997626
Keya,4715237.500999999,52155.0,892548.7126719996,0.1892902982050659
Ching's Secret,4694523.486,73362.0,973745.3034569996,0.20742154264663948
Go,4671644.459000001,38125.0,-286472.5936950001,-0.06132157449249073
SaveMore,4630737.044,60306.0,1700206.6757790002,0.3671568175053129
Act II,4591632.350999999,156944.0,506897.9333139999,0.1103960192291101
Garden,4584949.778,71973.0,745883.097735,0.16268075635505902
Natureland,4538915.507999999,38321.0,299536.394513,0.0659929434652521
Sensodyne,4459126.069,31964.0,248192.23020599995,0.05565938849126536
Doritos,4422068.739,78171.0,376829.796782,0.08521572572099269
Polyset,4395175.172,26409.0,1862456.3282459998,0.4237501931916173
Eveready,4380982.335,39495.0,1275993.404055,0.29125737254427897
Unibic,4352991.4399999995,43131.0,849558.6846660003,0.19516663342347404
Savlon,4350171.619000001,30598.0,457857.24865199986,0.10525038751396437
Parle Platina,4243033.668,75178.0,-665657.3484490002,-0.15688241021258853
Grameen,4190087.000000001,56465.0,728431.0219850003,0.17384627621932436
Pringles,4188619.076000001,38685.0,319037.719892,0.07616775698702852
Yoga Bar,4188339.703000001,39791.0,647881.0447209999,0.15468684267824293
Nutrela,4124994.553000001,56939.0,815608.4657490001,0.19772352551491962
Sofy,4119687.3869999996,14209.0,312497.06886600005,0.07585455873474996
Popular Essentials,4092288.005,14857.0,611664.6996229999,0.14946765693804093
Mountain Dew,4063463.3940000003,79658.0,15251.771230000024,0.003753392057750631
Sunsilk,4016971.1869999995,13479.0,-614659.057397,-0.1530155504690206
Bauli,4007966.888,153929.0,428479.71326499985,0.10690699929380251
Wheel,3999256.2839999995,71896.0,400834.83142,0.10022734302466124
Nestle Everyday,3981960.6220000004,17483.0,214708.81609000007,0.053920376536059085
Nestle NAN PRO,3973818.102,5930.0,434523.0120200001,0.10934647758570205
Gulab,3968168.2929999996,32307.0,353201.6463169998,0.08900873658510426
Veet,3951746.5279999995,29676.0,581271.3767260001,0.1470922723933371
Heritage,3942218.946999999,76806.0,381542.9412529999,0.09678380282336965
Johnson's,3901155.793,25766.0,347639.11783500004,0.08911182641277306
Figaro,3899660.3079999997,9774.0,394001.00457000016,0.10103469878176892
Nestea,3867169.942,21301.0,123696.78818500006,0.03198638540333381
Britannia Marie Gold,3840410.411000001,42407.0,218813.16112000006,0.05697650451453273
Britannia Treat,3834377.799,97701.0,384966.3298339998,0.10039864353856796
Genteel,3827362.8239999996,13238.0,95179.74010999998,0.02486823028983886
Batter Chatter,3813426.885,127890.0,1053679.4866299997,0.27630777209197754
Bonn,3789711.6449999996,98024.0,944543.5718899999,0.24923890268437562
Crystal,3781978.8800000004,41960.0,1707306.358891,0.45143201828007035
Rishta,3778158.309,40245.0,703596.3056380001,0.18622732243960086
Ferrero Rocher,3766129.9420000003,13607.0,460985.91965000005,0.12240308400118395
Gold Winner,3732055.9899999998,19346.0,180744.69930799998,0.04843032896406251
Brooke Bond Taaza,3728173.577,22659.0,172632.20925799993,0.04630476711787498
Origami,3727626.325,20166.0,1387879.7748750001,0.37232266699237887
Conscious Food,3684683.1540000006,19178.0,581882.7139570005,0.1579193351605614
Bingo,3682645.638,176477.0,-288164.5396249999,-0.07824932615061453
Lion,3682186.9530000007,20386.0,626169.9935100001,0.1700538298306224
Classmate,3672841.2079999996,58818.0,804228.5463559997,0.21896632628828852
Exo,3639764.615,53521.0,-10839.173856999932,-0.002977987590826648
Wintex,3610944.202,33239.0,1690939.852879,0.4682819114021302
Pril,3595820.833999999,18676.0,-172816.560556,-0.04806039247616197
MeatKart,3548966.6319999998,22109.0,685778.4099,0.19323326506271868
Lijjat,3529430.99,52443.0,542071.6184850001,0.153586121961546
Wow Skin Science,3509128.6080000005,14626.0,-624005.7516410002,-0.17782356286925807
Amul Kool,3501746.4150000005,127697.0,357695.62299500016,0.10214778016557208
GTS,3495351.7179999994,7120.0,331020.30201,0.09470300236320883
Parle Monaco,3455380.213999999,36513.0,-140822.97063200004,-0.04075469612907845
Lux,3380350.2959999987,20357.0,-279610.79699000006,-0.08271651530341877
Chheda's,3370940.1410000008,47325.0,1024861.4605299992,0.3040283771476199
Sofit,3353519.199,37359.0,93907.60594400001,0.028002704136002178
Duracell,3340219.4660000005,23942.0,443209.88853300025,0.13268885264708538
Lipton,3312569.04,20181.0,149414.98830800003,0.045105471464528334
Oreo,3311195.9290000005,73141.0,388095.04842199996,0.11720691156418726
Mr Muscle,3298270.9289999995,31439.0,474703.70724099985,0.14392501933882215
Society,3276220.7450000006,13461.0,268159.4297810001,0.08185023252485388
Clinic Plus,3265140.5440000007,12211.0,-311577.98446999985,-0.09542559662326125
Coolberg,3260671.3559999997,41964.0,329176.7593539999,0.10095367591961633
Valencia,3208898.8510000003,35355.0,915657.355986,0.28534939819017685
Safe Harvest,3181056.9960000003,31658.0,303425.94728500006,0.095385259574582
Karachi Bakery,3173443.4400000004,17394.0,566384.7351599999,0.17847639192838421
Park Avenue,3146768.956,18239.0,-51180.30296999999,-0.01626439808121712
Jimmy's Cocktails,3137931.084,24420.0,326877.1637720002,0.10416964395385052
Nestle Cerelac,3120430.204,11842.0,352310.8179,0.11290456599490088
Leonardo,3105628.0,2124.0,394218.3198100001,0.12693674831950255
Disano,3104142.9729999998,29204.0,425857.3683530001,0.1371899980307383
Satyam,3079867.727999999,55512.0,685533.2493279999,0.22258528932772403
UPF,3043237.2420000006,22043.0,649659.2794130001,0.21347638312484873
Bingo Tedhe Medhe,2997774.852,145673.0,-181273.602165,-0.0604693851654874
Cadbury Oreo,2949956.6260000006,35792.0,32369.655519000036,0.010972925918199594
GRB,2915463.2970000003,11946.0,348212.9423099999,0.11943657211130375
Baskin Robbins,2912223.613,27138.0,691148.1192579996,0.2373265968220139
Gold Flake,2886982.046,8886.0,209705.31545000008,0.07263824717599233
Sunfeast,2882453.316,77650.0,175129.64160800003,0.06075714761307171
Lakme,2840551.7389999996,16089.0,131351.042685,0.0462413836303652
Shasha,2807471.365,55143.0,1005476.3016010004,0.3581430301074505
4700BC,2764334.109,39235.0,319974.18540800014,0.11575090882330104
Britannia Little Hearts,2761796.12,180032.0,276797.2789079999,0.10022364681575406
Pond's,2760841.3520000004,13282.0,-45993.233758999995,-0.01665913679744101
Nongshim,2750191.3819999993,23496.0,684037.4719710001,0.2487235893647347
Santoor,2740566.0039999997,15317.0,70282.34935600002,0.025645194917188363
Vega,2736408.357,18238.0,780256.2562040001,0.2851388222843379
Britannia Milk Bikis,2736343.6550000003,48155.0,159410.259239,0.05825666631737452
Nycil,2733641.431,21632.0,-122575.59151899998,-0.04483967433657175
Vanish,2715579.325,17087.0,133606.38202299995,0.049199955528089735
Bhagyalakshmi Premium,2712422.3830000004,50555.0,792567.8443179997,0.2921992715018823
Delfrez,2700453.59,41929.0,634798.2022819999,0.23507095423995045
Lotte,2684642.9529999997,23983.0,285308.91776500014,0.10627443677237483
Farmland,2643578.159,17984.0,777409.5471450002,0.29407473522139965
Snickers,2615220.3340000003,27831.0,139155.19594499996,0.05320974073804366
Medimix,2604161.789,15326.0,303854.87315600005,0.11668048983726181
EverFresh,2586590.727,12878.0,1021201.6191010004,0.3948060311363671
The Whole Truth,2576927.3770000003,22839.0,360797.05329999985,0.140010563169239
Peppy,2564669.587,45912.0,816400.537756,0.31832581549461014
Liberty,2557488.0,10346.0,96087.02371000008,0.03757086004313611
Table White,2543071.7810000004,14313.0,469805.5806420002,0.18473941009138983
Biotique,2539010.8559999997,18433.0,149928.24544499998,0.05904986388329172
Weikfield,2525811.289,42927.0,496045.1235909999,0.19639041354803285
Mother's Recipe,2514494.4450000003,33376.0,305071.87914499996,0.12132533430393
Jaya,2511556.3600000003,21962.0,533044.4360679998,0.21223670093869593
True Elements,2506829.519,10083.0,54215.03104300001,0.021626931800542603
Dukes,2493113.745,65262.0,575496.227868,0.2308343247564102
Amma's Special,2492633.515,33646.0,461920.80351299996,0.18531436760891018
Pepsodent,2488564.23,21345.0,-192042.95952099995,-0.07717018399842546
Godrej Ezee,2476818.261,11428.0,-121811.95147100001,-0.049180819355643474
Pantene,2469036.8039999995,7515.0,-1013802.7266900002,-0.41060656732519096
Yardley,2459187.7649999997,11730.0,249474.99943000005,0.1014460965448078
Palmolive,2441387.998,8595.0,-519507.8786490001,-0.21279201793184208
Parry's,2433859.7020000005,34280.0,282390.91733900004,0.11602596366049697
Sunfeast Farmlite,2413618.787,32881.0,59204.250046,0.024529246443092092
CoviSelf,2406670.4680000003,10378.0,241656.0814500001,0.1004109555766569
Slurrp Farm,2399104.6720000003,23080.0,435825.46575700026,0.1816617135732043
McVitie's,2398082.5760000004,27492.0,227894.22064900008,0.09503184874856455
Picfest,2369170.2079999996,11384.0,903382.0970229998,0.38130738516487367
Sunfeast Mom's Magic,2363332.284999999,37860.0,245269.12562300003,0.10378105828778965
Oral-B,2347396.404,24533.0,168471.12163499996,0.07176935320677945
Alpino,2343964.2199999997,9000.0,326364.63837,0.1392361861095303
TGFC,2342564.217,13509.0,395165.815173,0.16868942687046942
Liril,2320882.852,10383.0,-766414.6284100001,-0.33022546904922373
Delichic,2304847.136,11390.0,296706.8520450001,0.12873168350762162
Tong Garden,2301135.802,11393.0,446227.72698899993,0.19391629411926375
Anandam,2295275.164,12854.0,343836.24770000007,0.14980175496727507
Vadilal,2277196.5279999995,15474.0,673744.4948639999,0.29586576590107994
Mr. White,2251404.3279999997,5972.0,-83767.54977000004,-0.03720679965309192
Akshayakalpa,2248739.698,25915.0,333189.249888,0.1481671045271866
Nestle Lactogen,2240739.179,6263.0,251662.95648999998,0.11231247208446297
Top Ramen,2236200.6739999996,32827.0,65992.80081199999,0.029511126429434213
Purenut,2231905.565,12500.0,192239.83946000002,0.08613260456653775
Tetley,2204006.416,12659.0,-171852.83187699996,-0.07797292722445502
O'range,2190978.683,29556.0,663981.9061730003,0.30305265465378345
Dabur Red,2174941.7700000005,15871.0,-319782.2540800001,-0.14703026006990524
Everyuth,2160071.656,18818.0,-223888.555372,-0.10364867051984501
Fackelmann,2097866.0200000005,14326.0,375224.01382600004,0.17885985580051483
Navratna,2080823.7699999998,10977.0,106230.79258799998,0.05105227752564553
Open Secret,2062247.056,26684.0,53220.422098999996,0.025807005976397426
Orion,2048801.9130000002,42462.0,104415.479174,0.050964165208684076
Gemini,2035798.0,10075.0,65235.841901999986,0.03204435896979955
Satvikk,2024868.4999999998,12025.0,431031.03494300024,0.21286865539317754
Bajaj,2021503.9300000002,13382.0,-3406.9487069999814,-0.00168535349174413
Wipro Safewash,2013094.21,7230.0,192128.87647000005,0.09543958524921695
Origami Klassic,2007451.8439999998,29113.0,769087.4577290005,0.3831162675347347
Chemi Eco Kleen,1995259.588,12300.0,866274.7058779994,0.4341664167850622
Lifebuoy Total 10,1993166.738,11739.0,-61955.18404100003,-0.031083793874248384
Dukes Waffy,1987279.906,33052.0,571366.5359000001,0.28751185687276815
Protinex,1975269.475,3547.0,155665.86534999998,0.07880740694886705
Kellogg's Chocos,1952592.7970000003,30182.0,148229.91901500008,0.07591440429501906
Piknik,1930252.7159999993,37025.0,673842.7035589998,0.34909558627918025
Mangaldeep,1928679.6099999999,56233.0,546920.9470680001,0.2835727324705839
Listerine,1922240.694,12819.0,399780.027682,0.2079760505174281
Aravi,1914599.3789999997,15066.0,853364.0885279996,0.44571417806147723
Mirinda,1905158.5040000002,41707.0,25985.220840999988,0.013639401019097561
Complan,1905106.76,5899.0,-114300.94395199994,-0.0599971331538396
