brand_name,revenue,total_qty,profit,profit_margin
Fem,341458.31700000004,5061.0,20125.780743,0.058940666374221004
Ekta,341376.394,1317.0,124419.61794999994,0.3644646206849322
Continental,337287.814,2153.0,75280.32153399997,0.223193125898109
Step-Out,337140.03599999996,2555.0,130161.13089500002,0.3860743815516471
Mentos,336010.907,5675.0,70080.223677,0.20856532397324828
Yu,335075.124,4930.0,64755.82921300001,0.19325764455435973
Asal,332492.567,5028.0,75612.14407899999,0.22741002832403165
Sams,332099.388,6299.0,107756.40492600003,0.32447035080353726
Britannia Pure Magic,329202.51399999997,3328.0,-98985.74460500003,-0.3006834407254862
Venky's,328296.74199999997,1064.0,49553.57949999999,0.15094142938524804
Chaayos,327292.864,1217.0,74342.65043000001,0.22714412261062927
MMTC-PAMP,326453.275,371.0,11102.781800000004,0.034010324448422224
Colgate 360,326194.02300000004,3092.0,90170.99771300005,0.27643362954262357
Amul Kool Cafe,324060.757,9111.0,39294.471105,0.12125649359326776
Omay Foods,322187.43799999997,4152.0,89872.85630500002,0.2789458734421546
La Shield,320452.78,1309.0,33778.29329000001,0.10540802076986196
Doobidoo,319662.0,615.0,-47160.34852999998,-0.14753191974648217
Abbie's,319424.998,1025.0,84547.94618299998,0.2646879446266756
Kraft,308985.0,516.0,88980.09456,0.2879754504587601
Sweekar,306817.0,1445.0,8276.7508,0.02697618058973264
Stash Pro,306726.196,4221.0,183709.6671570002,0.5989369983807976
7Dragon,306131.13,2267.0,131575.984874,0.4298026955768921
Colgate Sensitive,305328.04800000007,2223.0,20599.811273999996,0.06746779868058499
Parle Mango Bite,302619.69499999995,6732.0,5706.283975,0.018856287509641436
Prestige,300323.423,286.0,89480.9064,0.2979484766994015
Emami Fair and Handsome,294952.328,2550.0,-19086.120870000002,-0.06470917181572476
Ferns N Petals,288788.93700000003,973.0,101274.41694700003,0.3506866225523037
Popcorn & Company,287281.33900000004,1578.0,65622.75936000003,0.2284268083281247
O'cean,284369.607,6097.0,64060.19411699999,0.22527088880141818
Sea Shell,282977.172,870.0,105517.392193,0.37288305430163815
Alshan,278043.698,3587.0,171301.634049,0.616096085907331
Bosch,277832.542,199.0,43806.80130000001,0.15767339918014356
Ragu,276656.434,789.0,69676.79931000003,0.2518531678536709
Uniball,275942.58700000006,3240.0,57016.73206899998,0.20662534438368504
Happy Jars,275142.322,4545.0,59105.624671,0.21481836833157206
Sunny,273585.9920000001,2024.0,72912.90013999997,0.2665081629617935
Skittles,272863.492,5241.0,37870.850410000014,0.13879046307154938
Germisol,271096.31799999997,2778.0,100595.745425,0.3710701280162721
Charmis,270588.178,1668.0,-19.07262599999919,-7.048580666373085e-05
Clean And Dry,269666.713,1133.0,24757.673900000005,0.09180841648779992
Meera,268134.46,964.0,-6632.601962999997,-0.024736104277682164
Tabasco,267440.706,1164.0,49712.627759999996,0.18588280184991732
Post It,266139.99899999995,2927.0,53841.956847999994,0.20230689505638724
The Little Farm Co.,265469.825,1420.0,9873.095519999993,0.03719102734180803
Nestle Nestogen,264923.495,1193.0,30193.30684000001,0.11396990984132989
Apsara,264179.655,3681.0,66615.98585199998,0.25216168085312995
Kangaro,260238.01499999998,2373.0,61325.38607699999,0.2356511444993922
EMOI,259917.0,1627.0,82094.74869999998,0.3158498624560917
Khadi Essentials,259269.516,987.0,-881.5307069999926,-0.003400055357838492
CamPure,258160.9,1369.0,89216.56774500001,0.3455851282862742
14th Century,255726.521,3752.0,58492.69814800001,0.2287314507672828
Lawrence Mills,254726.80299999999,1944.0,60572.69516799998,0.23779474501550582
Karam,253979.253,1301.0,77259.948675,0.3041978734971711
Baked,252509.99300000002,3349.0,157351.05193000007,0.623147821044849
Fevicryl,251729.429,1990.0,41271.57838900003,0.1639521392192886
Moksh,250445.813,4739.0,110159.47476799997,0.43985352938601524
Delicious,248554.41899999997,11547.0,56814.341827000004,0.2285790856407989
Monin,248108.669,631.0,78851.21736,0.31780919900062016
MyFitness,246650.83699999997,889.0,33286.13676000001,0.13495245815849397
Catsan,245914.751,453.0,16376.929229999998,0.06659596125650875
Belkin,245219.0,361.0,40818.81752999999,0.16645862486185814
Akar,241073.86299999998,9789.0,85321.879331,0.35392422168553384
Vandevi,241062.326,1450.0,58623.73587100001,0.2431891239239101
Sugar Free D'Lite,240919.74099999998,2400.0,17803.501333,0.07389805940809144
Relispray,239498.933,1234.0,12062.122919999996,0.05036399439825478
Dalda,237918.0,1162.0,44187.11905800001,0.18572415310317006
Pudin Hara,236912.288,4991.0,22801.012944000002,0.09624242430177367
Malkist,235866.615,6137.0,5580.716962000005,0.02366047845304434
Twinings,235327.0,777.0,49459.96943999999,0.21017549809414132
Asian,234015.515,800.0,79990.64482499997,0.3418176988179607
Whole Farm,233357.798,2708.0,56447.48298100002,0.24189242212938614
Chabaa,231093.847,1146.0,56758.24959999999,0.24560692695552377
Control D,228770.596,956.0,38334.804809999994,0.1675687587490483
Lotus Biscoff,227244.447,841.0,59902.24545699998,0.2636026809359174
Remia,225386.57400000002,983.0,58605.02798999999,0.2600200488872065
Betadine,214308.723,1412.0,41904.28097400002,0.1955323161250885
Wrigley's Doublemint,213833.93300000002,4299.0,30881.259402,0.14441702010877758
Cocomama,212964.01600000003,2773.0,25586.035783000007,0.1201425304780128
Indira's,211459.75,1851.0,43777.74492999998,0.20702637230016577
Lindt,210381.01299999995,312.0,52609.04715000001,0.25006556627807486
Omsom,210027.1,458.0,40278.26224000001,0.191776500461131
Rangeela,208852.102,2408.0,37980.81961999999,0.18185509868605482
Bertolli,208646.0,217.0,11249.818460000002,0.053918208161191694
Indica,206040.961,3340.0,14836.664894999996,0.0720083269996008
Habanero,202852.135,869.0,62386.097279999994,0.3075446915064512
Nestle Gold,202672.95500000002,1024.0,-15558.133270000002,-0.07676472309785981
Ambika,202183.429,2273.0,67251.22817299998,0.33262482739374244
Shisha3Sixty`,202079.40999999997,824.0,77365.10221000004,0.382845051903111
Chik,201273.788,1022.0,-31213.27867,-0.15507870637382748
Rasna,200292.557,1927.0,37080.82348300001,0.18513330719024176
Hitkary,200170.713,1550.0,53118.02468999999,0.2653636183531004
Loacker,200168.722,1094.0,36240.88120000001,0.18105166900151368
Fevicol,199976.174,7378.0,39583.66771100001,0.19794191937585529
Koka,198320.34100000001,3590.0,52022.652035000014,0.26231626959031906
Ustraa,195892.435,373.0,-15189.30006,-0.0775389823501862
BNI,194910.592,710.0,19469.47647,0.0998892685626854
Parker,193137.91,572.0,38037.33153,0.19694389118117722
Nihar Naturals,192282.84399999998,1315.0,-1964.7923049999922,-0.010218240297090635
Kohinoor,190643.96500000003,4085.0,42767.95138899999,0.22433414762958787
BPL,190354.826,141.0,34634.50790000001,0.18194709652383603
Sophiya,188937.984,1077.0,113694.73268500001,0.6017568848675765
Dr. Cubes,187826.74599999998,3912.0,81420.45420899999,0.43348700833586284
Nutologyst,186098.311,975.0,44986.401228,0.2417346024596645
Bio-Oil,185288.202,358.0,-3305.3409100000003,-0.017838917288430487
Tai Hua,185174.134,544.0,49483.988870000016,0.26722948719176953
Oasis Baklawa,184844.967,514.0,46749.74783,0.2529132850557949
Parle Happy Happy,183911.654,2700.0,-53471.61590199997,-0.29074620742631113
American Pancake,183037.954,958.0,48847.774114000014,0.2668723783592993
Colgate Kids,182704.48400000003,2275.0,-2303.6588239999974,-0.012608660573431778
Baby Dove,182247.783,1901.0,17637.428365999993,0.09677719023885187
Bhagirathi,181070.39699999994,3855.0,42508.68716200002,0.23476331783819987
Dr Trust,180311.0,110.0,18611.842,0.103220779652933
Colombian Brew Coffee,180131.68300000002,1045.0,33875.62843200002,0.18806035600078203
Frestol,179581.27000000002,251.0,59743.337550000004,0.33268134004175376
Command,178030.81900000002,1020.0,31880.65032100001,0.17907377217087342
Kari kari,177421.167,23245.0,33316.162774,0.18778009037670235
Ujala,177063.077,2420.0,18842.554632000007,0.10641718731681145
Homelites,176807.00699999998,17764.0,43476.962630999995,0.24590067649864125
Parle Orange Bite,176369.825,4142.0,-1473.8431790000006,-0.008356549534479611
Rajnigandha,172507.08900000004,2715.0,37427.49033699998,0.21696204227873772
SafeKind,169873.5,1489.0,45183.25193,0.26598175660123563
Fevistik,169128.951,4746.0,37898.55063,0.2240807999217118
Softouch,167549.959,703.0,12144.26392,0.07248144966720045
Nandini Goodlife,166772.576,9143.0,35686.556933000014,0.2139833645850743
Neel Kamal,165378.0,1181.0,23419.182333000026,0.14161002269346604
Doms,164788.30800000002,1782.0,31756.85091599999,0.19271301041576314
Priya,164581.669,1700.0,26808.936115000004,0.16289138564392613
Cleanzo,163682.241,3054.0,75637.95415000006,0.4621023862326033
Strepsils,161544.05700000003,1693.0,26083.81578200001,0.16146564761586993
Real Activ,161498.0,648.0,-5866.107639999998,-0.036323097747340514
IAMS,161364.0,152.0,6322.173019999999,0.039179575493914376
Chandrika,161187.397,639.0,-7303.528990000002,-0.04531079430484259
Camlin,160619.30800000002,1976.0,38936.58874699999,0.24241536856204102
Volvo Plus,159400.99800000002,1649.0,100373.21150200002,0.6296899816273421
Milkmade,158902.53399999999,2248.0,44351.038280999965,0.2791084393971966
Axe,158110.093,872.0,2068.8098200000018,0.013084615793629328
Get-A-Whey,155107.05899999998,1050.0,59532.77352,0.38381730595510816
Roshi,154757.153,914.0,19528.55875999999,0.1261884079762051
Octus,154720.736,350.0,31171.829940000018,0.20147157223967715
Papacream,153018.20799999998,839.0,46249.78608599999,0.3022502138176915
Briyas,150720.316,2947.0,-49830.25863699999,-0.33061408016819704
Nutriorg,150689.70500000002,188.0,-6229.295,-0.04133855726905829
Tri-Activ,150406.78500000003,1032.0,13446.990109000006,0.08940414562414856
Ganesh,150311.0,246.0,32088.442812,0.21348033618298062
Candid,148866.88800000004,2027.0,-14586.053669000004,-0.09798051040739161
Pidilite Fevicreate,148273.523,807.0,35640.398268,0.240369268544324
Tic Tac,142490.73700000002,5643.0,13338.531122,0.09360981213817428
WickedGud,142455.205,689.0,26654.433680000006,0.1871074748023423
Gits,141250.73199999996,1474.0,20160.390893999996,0.1427276914501229
EKUM,138731.449,5960.0,54291.465668999976,0.39134216545954176
Batter Box,137792.181,1421.0,31829.07494300001,0.23099333149389664
Himalaya Men,137020.899,810.0,22225.477910000012,0.16220502180473953
Cadbury Celebrations,136692.0,466.0,17187.29761,0.12573740679776432
Aveeno,133961.589,155.0,16140.79829000001,0.12048825645088465
Clove,131954.701,1627.0,-18525.369535999995,-0.14039188748569098
Glen,130657.0,84.0,13896.740999999989,0.10636047819864217
Agnesi,129485.66500000001,557.0,29412.65181500002,0.2271498687904952
Paul and Mike,127903.228,511.0,31338.699139999997,0.24501882892275398
Blue Tokai,127499.6,604.0,18988.301989999993,0.14892832597121866
Suhana,126649.84499999999,2911.0,36687.151262,0.28967387415278717
Fabelle,126121.698,813.0,10807.11971999999,0.08568802903367183
Gulabs,125882.44000000002,2470.0,36785.60486999999,0.2922218926642984
Melina,125748.765,514.0,35479.17716499999,0.2821433448272831
Bodyguard,125407.415,1133.0,24703.429881999993,0.196985400600116
Brew House,125123.60999999999,3134.0,30110.492233999998,0.24064596788727563
Parle wafers,125057.0,3317.0,-79371.083,-0.6346792502618805
The Good Fish Co.,124408.08200000001,836.0,25734.793582,0.20685789193341955
Tagz,123671.95999999999,2478.0,12541.326511000001,0.10140800316417725
Old El Paso,122509.0,234.0,34995.022199999985,0.2856526638859185
Nirula's,122447.772,399.0,5309.526315000003,0.043361559204196896
Nimeasy,121829.0,696.0,19081.058040999993,0.1566216421459586
Airwick,121771.06400000001,288.0,-5336.91972,-0.0438274869635696
Belgian,121069.0,432.0,32241.793779999996,0.26630924332405487
Nestle Nestum,120122.0,606.0,13162.973459999996,0.10958003912688763
Wonderize,119804.343,1513.0,11779.941110999995,0.09832649481663612
WD-40,119639.33499999999,698.0,28802.857157999995,0.24074738594961262
Accu-Chek,118299.0,99.0,23828.895009999997,0.20142938663894028
SuperBottoms,116354.0,264.0,4657.897230000002,0.040032119480206976
Mr. Gold,115728.47399999999,649.0,9449.766630000004,0.08165463782059379
Stain Buster,115715.93299999999,480.0,16491.319299999996,0.1425155453743781
SOVI,114959.611,1102.0,-575.5961690000075,-0.005006942560026647
Engage On,114848.67,2030.0,19412.904015000007,0.1690302901635692
Pee-Buddy,114404.294,726.0,30232.210099999986,0.2642576519024713
Praakritik,114364.0,335.0,23761.33271800001,0.20776933928508978
Desi Foodees,113026.01499999998,2552.0,37931.490261000006,0.3355996427990495
Hamam,112245.295,1312.0,5385.107689999996,0.04797624426039413
Modern Kitchens,111167.362,2684.0,17227.362,0.154967804309326
Shubhkart,108840.51999999999,2850.0,23874.377059,0.21935192021317063
Havmor,108723.81199999999,785.0,23621.609716999996,0.21726252310763347
PHY,107635.963,428.0,588.3589000000027,0.005466192558708307
Rampura,106835.076,1561.0,26688.576,0.24981098904258747
Rasna Fruit Plus,105064.45,697.0,13773.920129999999,0.1310997214566868
Lindt Lindor,104293.686,131.0,30934.45841,0.29660911984643057
General Mills,103470.619,110.0,31261.186620000004,0.3021262163320005
Samrat,102936.51999999999,2164.0,20607.189922000005,0.20019318626664284
Kiwi,101889.327,1360.0,14515.693190000004,0.1424652965859712
Stonex,101660.33799999999,549.0,46992.118921999994,0.4622463376228397
Classic,101359.418,318.0,8055.2787,0.07947242455555535
Emami,101061.23599999999,954.0,-2300.986632,-0.022768241544166352
Ocean,100819.784,1470.0,21334.642792,0.21161166931284042
Anil,100747.943,5337.0,19558.592537,0.19413391434701552
Teabox,99363.58600000001,500.0,10826.496619999996,0.10895839266509559
Habibis Hukkaups,98797.0,509.0,59602.502840000016,0.6032825170804783
Ketofy,98749.86,346.0,18846.68072,0.1908527335633691
Blue Tribe Foods,98402.43299999999,302.0,28895.053829999968,0.29364166056747776
Robin,98171.126,1273.0,10573.710215000001,0.10770692611797078
Parle Poppins,97882.045,4716.0,-6584.6627199999975,-0.06727140529195112
Epigamia Origins,97760.053,3534.0,-12961.328079000003,-0.13258307131850677
John West,97658.39199999999,273.0,28494.740289999998,0.29177974064942624
Kopiko,97017.106,2250.0,12646.320071000006,0.13035144617692476
Honeywell,95709.246,345.0,29468.58109,0.30789690987639795
Ice Breakers,93842.739,424.0,26777.593849999994,0.2853453994986228
Jeeru,93693.043,1295.0,25635.397453999998,0.273610469178592
Pidilite,93169.981,891.0,19244.474444999993,0.20655230620901374
Maiyas,92972.0,668.0,30313.612936999976,0.3260509931699864
Snackible,92706.73199999999,3407.0,18269.138017999998,0.19706376898281777
Appy,92065.527,931.0,17655.293666,0.19176877862220895
BitMo,89242.516,1137.0,28682.935573999996,0.32140438055332277
Dream Living,88822.802,520.0,46781.356371999995,0.5266818352791888
Dash,86428.36799999999,771.0,32277.895767999995,0.37346413584947014
Stute,86293.602,223.0,25418.951179999996,0.2945635666013802
Finosta,85288.112,1086.0,35119.870558,0.4117792003415435
Master Cook,84992.946,2057.0,28314.292218000002,0.33313696666073916
G Basics,84607.505,1952.0,25808.952466000002,0.3050432992439619
Confect,84569.0,381.0,21044.284863000008,0.24884159518263202
Arata,84523.0,201.0,5601.526880000002,0.06627222034239204
Minus Thirty,84405.0,293.0,30089.2451,0.35648652449499435
Nerf,83774.0,306.0,19819.075779999996,0.2365778855014682
Kent,83738.0,76.0,10777.976600000005,0.1287107000406029
Digene,81529.0,844.0,14279.413902000004,0.1751452109310798
Diaper,81217.0,142.0,13415.855940000005,0.16518531760592
Smith & Jones,79841.42199999999,1675.0,14578.185003999995,0.1825892455171953
Britannia Winkin Cow,77393.0,3497.0,1758.5084209999989,0.0227218019846756
Ayush,77158.382,521.0,-9084.709694999998,-0.11774106013524231
Camel,76707.022,331.0,16729.371069999994,0.21809438867278663
Itch Guard,76634.62400000001,763.0,11286.421561000003,0.14727574785256337
Udupi Munch,75390.60199999998,1205.0,24403.264507,0.32369106837746175
Fevicol AllFix,74498.539,2406.0,12127.316835999995,0.16278596867517084
Alife,73891.118,1000.0,16937.250193000003,0.22921902728552576
Electral,73438.932,4123.0,16181.617848999997,0.22034113798114596
Omega,73314.685,552.0,23179.935051999993,0.3161704241380836
Gelusil,73053.0,582.0,12650.312070999998,0.17316622275608118
Love Beauty & Planet,72475.0,163.0,6696.300600000001,0.09239462711279754
GG,72347.0,708.0,28810.744074999995,0.3982299760183559
Senor Pepito,72197.16100000001,1240.0,34065.587912,0.4718411006770751
Bausch & Lomb,71941.0,316.0,13012.741394999994,0.18088074109339589
Chokhi Dhani,71487.536,596.0,41548.62831900001,0.581201012705208
Tez,71270.0,310.0,8612.867959999994,0.1208484349656236
Dana,70538.0,232.0,17598.46073,0.2494890800703167
Tiffany,70324.93,512.0,21924.610711999998,0.3117615717783153
NESTLE Les Recettes De l'Atelier,70064.294,199.0,8259.755730000003,0.11788823177180667
Jersey,69797.264,143.0,5859.040919999998,0.08394370472745175
Adinath,69569.0,127.0,9243.964789999996,0.13287476879069696
Nabisco,68934.265,117.0,20227.53782,0.2934322694236314
Frypop,68305.234,589.0,41719.719728000004,0.6107836440176753
Nilkamal,68023.353,67.0,10205.409520000001,0.15002802816850266
Health Ok,67502.006,625.0,-3217.0712940000008,-0.047658899114790765
Chetran's,66930.94,1161.0,13119.687582000006,0.19601827767546676
JK Max,65627.19,217.0,17856.165289999997,0.2720848674154721
Colgate Total,65261.073000000004,741.0,4799.062566999995,0.07353637239461255
Badshah,65211.772,1447.0,12458.656747999998,0.1910491981110404
Babus LaxmiNarayan Best Chiwda,63628.912000000004,595.0,10400.364559000001,0.16345344014368815
Morning Fresh,63064.104,207.0,9829.139280000001,0.1558594930643905
Sapphire,62506.586,289.0,20368.76156,0.325865846520557
DP,62275.848,172.0,16127.170101,0.2589634765150047
Ong's,62222.0,260.0,15202.62373,0.24432875397769277
Glass Ideas,61915.954,382.0,30299.868882000006,0.4893709443934274
Icelings,61429.015999999996,2056.0,25704.835553000004,0.41844778293371987
Woot Woot,60904.5,1259.0,15889.277796999999,0.2608884039274602
Harrison,60895.0,396.0,15797.000657,0.2594137557599146
Perrier,60761.637,155.0,10681.945119999997,0.17580081194981623
Tea Culture of the World,60650.013999999996,295.0,-4603.936689999998,-0.07590990317001407
Singer,59910.0,82.0,12463.252609999996,0.20803292622266725
Ram Bandhu,59694.568,777.0,14781.85283900001,0.24762475605820633
Temptations,59271.0,494.0,5264.355647,0.0888184043967539
Kleanmax,58494.725999999995,532.0,30122.974051999998,0.5149690598089134
Parle 20-20,57212.318999999996,791.0,-32330.294623000013,-0.5650932384509709
Yonex,56976.210999999996,120.0,13656.487010000013,0.23968752520240447
Nature Protect,56872.721000000005,344.0,-985.0339000000002,-0.017319971379600427
Krack,56685.764,625.0,8776.758632,0.1548317957221146
B Fizz,55538.666,2202.0,9976.880597,0.17963846299441186
Link,55401.22899999999,132.0,7353.889660000004,0.13273874592204454
The Gourmet Jar,55034.525,189.0,10197.154489999999,0.18528649952007398
Ring Guard,54997.162000000004,578.0,7885.479772000003,0.14337975788641608
Marvel,54826.574,407.0,10406.626590000003,0.1898099011256841
Kikkoman,54357.0,128.0,15392.72162000001,0.28317827731478945
Wonder Guard,53181.914000000004,464.0,20586.95167300001,0.3871043767435675
Tears,52257.0,375.0,7567.159556999996,0.1448066202996727
Tubs,51763.0,720.0,13308.493275,0.25710436557000177
Otrivin,50566.0,553.0,9527.026089999992,0.18840774611398947
Stellar Home,50463.0,95.0,7648.9883699999955,0.15157617204684612
Urban Platter,50380.0,131.0,3977.524589999999,0.0789504682413656
Smint,50031.044,1188.0,9362.143411999998,0.18712668502380236
Anand Sweets,49728.46799999999,394.0,8710.211405,0.17515543420722313
Fevicol MR,49481.073000000004,2521.0,12733.701755000002,0.2573448994325568
Colman's,48778.0,189.0,14571.52821,0.29873156361474434
Kook,48631.654,235.0,26863.366062999994,0.5523843804078716
Urban Granny,48414.35,517.0,5696.443961999997,0.11766023837973652
Danaram,48256.0,865.0,9886.026268000001,0.20486626052718837
Arcor,48009.383,674.0,9963.143566,0.20752492415909615
The Betel Leaf Co.,47833.406,426.0,10554.585740000006,0.22065302521003846
Shri Samriddhi,47716.769,656.0,20038.765582,0.4199522725857654
Mother Nature's,47425.977,596.0,9283.259973,0.19574209241909768
Maped,47010.425,876.0,12357.521200999998,0.26286767671213346
Sorrentina,46029.0,251.0,17880.654206999996,0.3884649722348953
Kohinoor Charminar,44711.815,128.0,6463.593389999999,0.144561194619364
Kitchens of India,44663.132,299.0,8945.905296,0.20029731224402267
Elephant,44308.1,175.0,17720.985058,0.39994910768008557
Kellogg's Rice Krispies,44104.0,99.0,13223.238720000005,0.2998194884817705
H.M. International,43692.838,151.0,14340.992910000004,0.3282229666564576
WOW,43689.0,488.0,2605.785376000001,0.05964396932866399
TAC - The Ayurveda Co.,43501.832,117.0,3301.1189200000026,0.07588459538899425
Impressions,42916.713,138.0,14712.127509999998,0.34280648450406714
Gas O Fast,42912.346999999994,763.0,7172.919616,0.16715281538900684
YES,42671.0,181.0,6071.0,0.14227461273464415
Bean 2 Brew,42599.121,436.0,10317.673206,0.24220389913679205
Prega News,41728.0,789.0,8078.496776999996,0.19359894500095848
Shan,41235.724,554.0,12128.223999999998,0.294119341762982
Super-Max,41144.672999999995,403.0,11993.612789999997,0.2914985565689147
Evolve,40822.556,940.0,8246.738752999998,0.20201426762694621
Honitus,40484.0,408.0,3775.803139999999,0.0932665532062049
Cadbury Choclairs,40403.53,205.0,5092.500540000003,0.12604098057768723
Dinesmart,40152.413,120.0,19482.92947399999,0.48522437428604825
Slay,40002.403,125.0,11028.243829999998,0.27568953370126287
Laopala,39128.0,31.0,7309.045729999999,0.18679834721938252
Eastern,38626.012,770.0,8992.225809000001,0.23280233561259187
Woodward's,37552.0,506.0,9444.681419000004,0.2515094114561143
Ambari,37472.0,441.0,11005.691960999997,0.2937044182589666
KE,37108.0,63.0,11205.128719999999,0.30195992023283386
Iodex,36827.0,210.0,-2702.009869999999,-0.07337034974339476
Smyle,36618.102,417.0,6594.250615999999,0.18008171521287475
Lo! Foods,35891.0,255.0,8351.595666000001,0.23269331213953362
Unity,35137.849,181.0,4878.2087619999975,0.1388306029205145
Crozzo,35082.516,277.0,-992.3486400000003,-0.028286130903496208
The London Essence co.,35050.0,96.0,489.70658000000185,0.013971657061340995
Amar,34953.0,116.0,1307.3377300000002,0.03740273309873259
Sunfeast Pasta Treat,34572.229,609.0,-8897.627150000002,-0.2573634216642497
Cremica,34496.095,325.0,9232.760153000003,0.26764653080297934
Fever Tree,34038.373999999996,326.0,7494.070397999998,0.2201653462647775
San Pellegrino,33559.631,46.0,1876.1928700000017,0.055906242532881296
Century,33040.0,118.0,6371.409319999999,0.19283926513317187
Flipkart Happy Baby,33015.0,55.0,3547.1264599999995,0.10743984431319095
Gustora,32855.0,1466.0,14006.790508000002,0.42632142772789533
Kama Ayurveda,32473.0,27.0,520.4848700000013,0.01602823484125277
Lakme Sun Expert,32205.239,104.0,236.05898999999977,0.007329831956844033
Hyzicplus,31903.0,325.0,12007.509087999999,0.3763755473779895
VG,31439.623,317.0,15817.97203599999,0.5031221918914228
Nicotex,29987.888,217.0,6958.6976300000015,0.23205027409732895
Saliah,29513.0,96.0,3147.7460799999994,0.10665625588723611
M-Seal,28951.536,1326.0,5618.381984000002,0.19406162021939016
Dinewell,28769.903,92.0,10870.03256,0.3778265279517974
Maxo,28445.579,551.0,716.3562469999993,0.025183394825607143
Daim,28324.0,41.0,8262.985320000002,0.2917308755825449
Oddy,27767.0,715.0,6590.4881700000005,0.23734966579032665
Cello,27644.996,275.0,6024.204264999998,0.2179130091029855
Essenware,27525.446,73.0,12815.624816000001,0.4655919041602451
IRIS,27359.037,186.0,9277.044579999994,0.33908520171963635
Shagun,26543.0,41.0,6106.52014,0.23006141506235164
Thela Gaadi,26511.0,40.0,1363.2342999999992,0.05142145901701178
Kores,26407.0,815.0,7176.646561999998,0.2717706124133752
Pringle,25997.0,21.0,5154.0964,0.19825735277147363
Nippo,25937.0,128.0,5711.368700000001,0.22020159231985198
The Body Shop,25888.0,16.0,4758.8632,0.18382506180469715
Vinod,25860.5,23.0,5132.036679999997,0.19845079097465237
Hoegaarden,25857.0,488.0,-13734.166972000006,-0.5311585633290794
Cesar,25783.0,84.0,3878.8866000000003,0.1504435713454602
Belocopia,25632.636,112.0,10393.005931999998,0.40545989620419837
Reynolds,25534.748,374.0,5232.644069,0.20492248715358383
Luxor,25389.163,247.0,6293.044578,0.24786341235431825
Triones,25389.0,48.0,7623.127960000001,0.3002531789357596
Malabar,24998.0,28.0,5627.69324,0.2251257396591727
Wonka,24870.0,141.0,7343.35008,0.2952694041013269
Indian Origins,24822.0,231.0,6426.481962000002,0.25890266545806145
Boca,24789.0,81.0,8794.4162,0.35477091451853643
Old Jamaica,24546.2,146.0,5664.766555,0.2307797767067815
Simply Home,24519.0,88.0,10235.952540000002,0.4174702288021535
Steelgrip,23916.79,1993.0,4084.8067300000007,0.17079243201115202
