l1_category,revenue,cost,profit,qty,profit_margin,revenue_crore,profit_crore,qty_crore
Fresh Vegetables,231657216.11400005,158442608.00332296,73214608.11067702,9634355.0,0.31604717236456653,23.165721611400006,7.321460811067702,0.9634355
Fresh Fruits,142272058.504,102940826.79048301,39331231.713516995,2404248.0,0.276450851467867,14.2272058504,3.9331231713516996,0.2404248
Exotics,67372142.225,44824883.08338699,22547259.141613003,600189.0,0.33466739214426106,6.7372142225,2.2547259141613,0.0600189
Dry Fruits,107980357.759,88374796.43062899,19605561.328370992,577473.0,0.1815659971430026,10.7980357759,1.9605561328370993,0.0577473
Oil,353079123.048,333915787.5641481,19163335.483851995,1402688.0,0.05427490393207644,35.3079123048,1.9163335483851995,0.1402688
Powdered Spices,80368381.851,64495375.29626501,15873006.554735001,1197666.0,0.19750312485030452,8.036838185099999,1.5873006554735,0.1197666
Whole Spices,47390961.32300001,31544437.25254999,15846524.070449995,730723.0,0.334378616260719,4.7390961323,1.5846524070449994,0.0730723
Bread & Pav,62704153.966000006,47661177.25802999,15042976.707969995,1475133.0,0.23990398971217647,6.270415396600001,1.5042976707969995,0.1475133
Rice,133273698.04500002,119607648.65771502,13666049.387285,504077.0,0.10254123347481993,13.327369804500002,1.3666049387285,0.0504077
Ice Cream & Frozen Dessert,63047658.09899999,50284957.82262999,12762700.276369998,408555.0,0.20242941072179854,6.304765809899999,1.2762700276369998,0.0408555
Tissues & Disposables,30144835.387000002,18388902.37559201,11755933.011408003,220977.0,0.3899816622146082,3.0144835387000004,1.1755933011408004,0.0220977
"Toor, Urad & Chana",74773944.49699998,64278694.356034994,10495250.140965005,756341.0,0.14035972305013397,7.477394449699998,1.0495250140965005,0.0756341
Ghee & Vanaspati,132905114.22600001,123117641.52872103,9787472.697279006,302378.0,0.07364255886072064,13.290511422600002,0.9787472697279006,0.0302378
Curd & Yogurt,75325141.49899998,66024465.75231399,9300675.746686002,1872990.0,0.12347372419883842,7.532514149899998,0.9300675746686002,0.187299
"Salt, Sugar & Jaggery",77655933.572,69268224.73703502,8387708.834965001,1224389.0,0.1080111776286637,7.765593357199999,0.8387708834965001,0.1224389
Soft Drinks,85786241.38499998,77616010.98869702,8170230.396302999,1653430.0,0.09523940278063742,8.578624138499997,0.8170230396302999,0.165343
"Rajma, Chhole & Others",44396475.688999996,36356598.96540001,8039876.723599999,438356.0,0.18109267906578494,4.4396475689,0.8039876723599999,0.0438356
Moong & Masoor,46044057.474,38103844.726527005,7940212.747473,456318.0,0.1724481547256484,4.6044057473999995,0.7940212747473,0.0456318
Atta,174218161.89799997,166467927.97223496,7750233.925765005,672394.0,0.04448579781425175,17.421816189799998,0.7750233925765005,0.0672394
Chips & Crisps,77799950.571,70131411.699708,7668538.871292001,2497076.0,0.09856740030051453,7.7799950571,0.7668538871292001,0.2497076
Bhujia & Mixtures,48974176.146000005,41394775.805257015,7579400.340743001,605718.0,0.15476320251202536,4.8974176146,0.7579400340743001,0.0605718
Organic & Hydroponic,17896342.676,10654206.455288,7242136.220711998,667450.0,0.404671298031419,1.7896342675999999,0.7242136220711998,0.066745
Leafies & Herbs,14578528.010000005,7390112.034410999,7188415.975588999,1103630.0,0.4930824271598732,1.4578528010000005,0.7188415975588999,0.110363
"Besan, Sooji & Maida",36305337.078,29299602.950706996,7005734.127293002,704838.0,0.19296705914729756,3.6305337078,0.7005734127293002,0.0704838
Milk,140576951.69399995,134135147.90738602,6441803.786614001,4663730.0,0.0458240394957216,14.057695169399995,0.6441803786614001,0.466373
Eggs,49096440.59599999,42730917.00737201,6365523.588627999,451182.0,0.12965346390399254,4.9096440596,0.6365523588627998,0.0451182
Paneer & Tofu,56122673.110000014,49821415.54543297,6301257.564567,705116.0,0.11227650458160791,5.612267311000002,0.6301257564567,0.0705116
Floor Cleaners & More,36842428.965,30886857.785049994,5955571.179950002,239217.0,0.16164979745520427,3.6842428965000003,0.5955571179950002,0.0239217
Namkeen Snacks,25237673.827999994,20507300.058622,4730373.769377998,431878.0,0.1874330337104949,2.5237673827999996,0.4730373769377998,0.0431878
"Poha, Daliya & Other Grains",21432924.760000005,16760408.326582998,4672516.433417003,518014.0,0.21800647768508294,2.1432924760000005,0.4672516433417003,0.0518014
Breakfast Cereal,54378212.586,49712102.23182902,4666110.354171001,302914.0,0.0858084540162381,5.4378212586000005,0.46661103541710014,0.0302914
Chocolates,39451113.429000005,34867875.55087798,4583237.878121996,752302.0,0.11617512104874883,3.9451113429000007,0.4583237878121996,0.0752302
Kitchen & Dining Needs,14860575.271999998,10327579.709874999,4532995.562125001,72059.0,0.30503499892537683,1.4860575271999998,0.4532995562125001,0.0072059
Water & Ice Cubes,16556569.099000007,12137470.392205002,4419098.706794999,369147.0,0.26690908486963677,1.6556569099000007,0.4419098706794999,0.0369147
Frozen Non-Veg Snacks,23197356.480999995,18859985.027004007,4337371.453996,106813.0,0.18697697117120063,2.3197356480999995,0.4337371453996,0.0106813
Tea,101734676.438,97448961.97584204,4285714.462158002,560066.0,0.042126388093147754,10.173467643799999,0.4285714462158002,0.0560066
Freshly Cut & Sprouts,10640881.856999997,6807090.614994001,3833791.2420059987,268057.0,0.36028886454405823,1.0640881856999997,0.3833791242005999,0.0268057
Cleaning Tools,16454724.877000002,12748651.420713002,3706073.4562870013,85452.0,0.22522852761076892,1.6454724877000002,0.3706073456287001,0.0085452
Frozen Veg Snacks,25371227.782000005,21887746.438874,3483481.3431260004,192769.0,0.13730046385841083,2.5371227782000005,0.34834813431260003,0.0192769
Garbage Bags,7497985.679,4119513.2614960014,3378472.4175040005,93922.0,0.45058400511036784,0.7497985679,0.33784724175040004,0.0093922
Chicken,21664103.349999998,18296856.970076006,3367246.3799239993,121597.0,0.15542975979774393,2.1664103349999997,0.33672463799239993,0.0121597
Frozen Veg,15420006.601999998,12082734.649454,3337271.952545999,145108.0,0.21642480698504693,1.5420006601999998,0.33372719525459993,0.0145108
Feminine Care,48229834.632,45015842.96003599,3213991.671964001,256829.0,0.06663907717053524,4.8229834632,0.3213991671964001,0.0256829
Butter & More,48567068.736,45484760.123678006,3082308.612321999,481200.0,0.0634649916608465,4.8567068736,0.3082308612321999,0.04812
Toilet Cleaners & More,34556563.980000004,31689703.94997701,2866860.0300229993,251354.0,0.08296137404408108,3.4556563980000004,0.2866860030022999,0.0251354
Healthy Snacks,17678181.492,14856488.618970007,2821692.8730300013,295704.0,0.15961443060797384,1.7678181491999998,0.2821692873030001,0.0295704
Cookies,27391244.08,24809814.226616986,2581429.8533830005,435318.0,0.09424288454527914,2.739124408,0.25814298533830005,0.0435318
Stationery Needs,11011660.311999999,8524431.442513002,2487228.869487001,145562.0,0.22587228437990717,1.1011660312,0.24872288694870012,0.0145562
Soda & Mixers,14463983.213999998,12026379.438107,2437603.775893,320747.0,0.16852921770080537,1.4463983213999998,0.2437603775893,0.0320747
Milk Drinks,32172449.288999986,29737754.713471994,2434694.575528,1442205.0,0.07567638241209199,3.2172449288999987,0.2434694575528,0.1442205
Cream Biscuits,31856870.941,29460428.06530301,2396442.875697,537380.0,0.07522530634396872,3.1856870941,0.2396442875697,0.053738
Cigarettes & Tobacco,26623860.277000003,24301175.013192993,2322685.263807001,93195.0,0.08724073968392697,2.6623860277,0.2322685263807001,0.0093195
Concentrates & Syrups,22765398.772,20463902.09765699,2301496.674343,155909.0,0.10109626004766917,2.2765398772,0.23014966743430001,0.0155909
Sexual Wellness,13009398.071999997,10720697.930561002,2288700.1414389997,90664.0,0.17592667460648675,1.3009398071999998,0.22887001414389996,0.0090664
Batter,15626806.969999997,13347618.309143003,2279188.6608570013,184257.0,0.1458512071744751,1.5626806969999998,0.22791886608570014,0.0184257
Bathroom Essentials,5288308.2749999985,3089241.008437001,2199067.2665630006,37636.0,0.4158356798068852,0.5288308274999999,0.21990672665630007,0.0037636
Indian Sweets,10867471.605,8695388.732084002,2172082.8729159995,67311.0,0.19987012176012026,1.0867471605,0.21720828729159994,0.0067311
Fruit Juices,65020912.723000005,62850082.388681985,2170830.334318001,1102583.0,0.033386648132210976,6.5020912723,0.21708303343180008,0.1102583
Pooja Needs,8908801.219999995,6745344.348991002,2163456.8710089996,151387.0,0.24284489209974772,0.8908801219999996,0.21634568710089996,0.0151387
Smoking Needs,4902138.018999999,2839599.7375740004,2062538.2814259997,36078.0,0.42074259709373557,0.4902138018999999,0.20625382814259996,0.0036078
Baby Food,17791987.753000002,15834511.758954003,1957475.9940460003,53431.0,0.11002008438972423,1.7791987753000003,0.19574759940460004,0.0053431
Cheese,40917436.58800001,38985165.992907,1932270.5950930004,273083.0,0.04722364733033359,4.0917436588000005,0.19322705950930005,0.0273083
Facial Care,30970152.237000007,29132107.882338006,1838044.354662,193803.0,0.05934889633723177,3.0970152237000006,0.18380443546619998,0.0193803
Coffee,32625275.777,30807574.84266099,1817700.9343390006,196777.0,0.055714500216437535,3.2625275777,0.18177009343390005,0.0196777
Electrical Accessories,8413752.758000001,6646842.156639004,1766910.6013610007,64403.0,0.21000267682943013,0.8413752758000002,0.17669106013610006,0.0064403
Chocolate Packs,23399027.848,21719818.853251994,1679208.9947479998,186750.0,0.07176404958599714,2.3399027848,0.1679208994748,0.018675
Other Flours,5389325.505000001,3883066.0833619996,1506259.4216379998,97946.0,0.27948941295910823,0.5389325505000001,0.1506259421638,0.0097946
Dates & Seeds,8448510.200000001,6951055.222725002,1497454.9772750002,89150.0,0.17724485640971352,0.8448510200000001,0.1497454977275,0.008915
Handwash,20229908.929,18755798.810747,1474110.118253,186577.0,0.07286785736043686,2.0229908929000002,0.1474110118253,0.0186577
Glucose & Marie,19630062.740000002,18204128.819431,1425933.9205689994,336267.0,0.0726403139641213,1.9630062740000003,0.14259339205689994,0.0336267
Candies & Gum,8967704.842999998,7638751.398735,1328953.4442649991,191612.0,0.14819326321855386,0.8967704842999998,0.13289534442649992,0.0191612
Pasta,17366757.709,16050098.132849999,1316659.5761500003,281535.0,0.07581493323118489,1.7366757708999998,0.13166595761500002,0.0281535
Cooking Sauces & Paste,11408962.846,10097641.487337004,1311321.3586630002,212588.0,0.11493782356586,1.1408962846000001,0.13113213586630001,0.0212588
Energy Drinks,31746516.012,30469760.650338013,1276755.3616619997,227581.0,0.04021718040428101,3.1746516012,0.12767553616619998,0.0227581
Chutney & Pickle,7375908.376,6117119.972029,1258788.4039710003,85773.0,0.17066215302604518,0.7375908376,0.12587884039710004,0.0085773
Oral Care,37172507.33,35935281.88805299,1237225.4419469996,304980.0,0.03328334650561759,3.7172507329999998,0.12372254419469997,0.030498
Dishwashing Accessories,6622381.068,5389460.669762001,1232920.3982380005,128493.0,0.18617478903405207,0.6622381068,0.12329203982380005,0.0128493
Tomato & Chilli Ketchups,20139399.428000003,18930843.521217998,1208555.9067819996,211679.0,0.060009530626903035,2.0139399428000004,0.12085559067819997,0.0211679
Pulses & Millets,8695534.929,7506374.0895,1189160.8394999998,83912.0,0.13675534043731974,0.8695534929,0.11891608394999997,0.0083912
Dips & Spreads,22220924.136999995,21084262.569044,1136661.567956,205426.0,0.051152758586819905,2.2220924136999995,0.1136661567956,0.0205426
Baking Ingredients & Mixes,6358616.282999999,5225990.159600999,1132626.1233990004,91356.0,0.17812462224322595,0.6358616282999999,0.11326261233990004,0.0091356
Dishwashing Bars,15886271.883000001,14813903.076297998,1072368.8067020008,308851.0,0.06750286125025654,1.5886271883,0.10723688067020008,0.0308851
Peanut Butter,8655855.751000002,7596722.677329,1059133.0736709998,42054.0,0.12236029621318947,0.8655855751000002,0.10591330736709999,0.0042054
Dog Food & Treats,12121380.628999999,11063941.333099004,1057439.2959010005,40509.0,0.08723752914508041,1.2121380628999998,0.10574392959010005,0.0040509
Hair Colour & More,9415266.246,8377507.454498001,1037758.7915020003,63748.0,0.11022086517658317,0.9415266245999999,0.10377587915020003,0.0063748
Nachos,11489691.384,10474676.729675002,1015014.6543249999,236247.0,0.08834133314829162,1.1489691384,0.1015014654325,0.0236247
Papad & Fryums,6052552.152000002,5053302.018737002,999250.1332629998,103229.0,0.16509566678129461,0.6052552152000001,0.09992501332629998,0.0103229
Instant Mixes,11502917.222999997,10523948.180433005,978969.0425669997,162522.0,0.08510615382066372,1.1502917222999998,0.09789690425669997,0.0162522
"Organic Salt, Sugar & Honey",6093239.580999999,5121973.001051001,971266.5799490002,96348.0,0.1594006877683939,0.6093239581,0.09712665799490001,0.0096348
Women's Grooming,6472781.358999999,5508946.489229999,963834.8697699998,41944.0,0.14890582831595994,0.6472781358999999,0.09638348697699997,0.0041944
Flowers & Leaves,3037747.2069999995,2084265.4068269993,953481.8001729997,46327.0,0.31387792834632666,0.30377472069999994,0.09534818001729997,0.0046327
Festive & Occasion Needs,2320748.354,1380586.1480649998,940162.2059350002,16296.0,0.4051116547447092,0.23207483539999998,0.09401622059350002,0.0016296
Bath & Hair Care,5881485.730000001,4982264.984999999,899220.7449999999,32740.0,0.15289006660567034,0.5881485730000001,0.08992207449999999,0.003274
Sweet & Salty,12757519.806,11867296.161749996,890223.6442499998,392102.0,0.06978030665735811,1.2757519806,0.08902236442499997,0.0392102
Vermicelli,6165314.974,5289933.454403002,875381.5195969999,75187.0,0.1419848820844688,0.6165314974,0.08753815195969998,0.0075187
Popcorn,7235986.466,6367669.930749002,868316.5352510005,194996.0,0.11999974562293501,0.7235986466,0.08683165352510006,0.0194996
Cakes & Rolls,14741566.12,13877360.635298997,864205.4847010002,484180.0,0.05862372272159915,1.4741566119999998,0.08642054847010001,0.048418
Coldpress,17707990.301000003,16847747.042131,860243.2588690004,169675.0,0.048579383896569045,1.7707990301000003,0.08602432588690004,0.0169675
Cat Food & Treats,8984627.503,8169951.919199,814675.5838009998,35861.0,0.09067438617004173,0.8984627503,0.08146755838009997,0.0035861
Herbs & Seasoning,4596446.505999999,3785543.313333999,810903.1926659999,47998.0,0.17641958665405602,0.4596446505999999,0.08109031926659999,0.0047998
Combo & Recipes,2203489.2320000003,1394073.8780140001,809415.3539860001,34212.0,0.3673334737612187,0.22034892320000002,0.08094153539860001,0.0034212
Digestive Care,4524953.797,3716514.2566169994,808439.540383,85679.0,0.17866249616051053,0.45249537970000003,0.0808439540383,0.0085679
Masks & Sanitizers,3823407.002,3037679.351016001,785727.650984,38464.0,0.20550458022726611,0.3823407002,0.0785727650984,0.0038464
Disinfectant & More,5524518.004000001,4743785.388137999,780732.6158619998,36668.0,0.14132139949525263,0.5524518004000001,0.07807326158619998,0.0036668
Energy Bars,6899925.626999999,6121421.563769001,778504.0632310001,109892.0,0.11282789196808833,0.6899925627,0.07785040632310002,0.0109892
Noodles & Pasta,3903795.838000001,3142911.0632969993,760884.7747030003,30557.0,0.19490895689176668,0.3903795838000001,0.07608847747030004,0.0030557
Ready to Eat & Cook,4264817.4860000005,3508630.708743002,756186.7772570003,32559.0,0.17730812156424372,0.42648174860000004,0.07561867772570004,0.0032559
Spices & Vinegar,5244078.331999999,4488704.474872999,755373.8571269998,85126.0,0.14404320631856649,0.5244078331999998,0.07553738571269998,0.0085126
Health Drinks,29179097.310000002,28430279.544885,748817.7651150004,84719.0,0.02566281462238286,2.9179097310000004,0.07488177651150005,0.0084719
Sauces & Spreads,2993603.7509999997,2254135.4625309994,739468.288469,13343.0,0.2470160882922411,0.29936037509999996,0.0739468288469,0.0013343
Healthcare Devices,4485269.509,3767653.044822,717616.464178,18751.0,0.15999405670897893,0.44852695089999994,0.0717616464178,0.0018751
Chocolates & Candies,2591467.5840000003,1877751.035414,713716.5485859998,8388.0,0.27541017799819784,0.2591467584,0.07137165485859998,0.0008388
Rusks & Wafers,10691194.129999999,9999034.806007,692159.3239930002,172699.0,0.06474106779623132,1.069119413,0.06921593239930002,0.0172699
Antiseptic Liquid,3942891.481,3289057.7189219994,653833.7620780002,21213.0,0.16582595925571206,0.39428914810000004,0.06538337620780002,0.0021213
Electronic Accessories,2127927.1169999996,1477862.0949029992,650065.022097,7018.0,0.3054921462787112,0.21279271169999997,0.0650065022097,0.0007018
Flour,9057423.278,8427280.184465999,630143.0935340002,82814.0,0.06957200455283837,0.9057423278000001,0.06301430935340002,0.0082814
Chocolate Spreads,6858376.365,6248381.333233999,609995.0317660001,22689.0,0.08894160939883038,0.6858376365000001,0.06099950317660001,0.0022689
Lights,1745473.632,1197798.656391,547674.975609,7904.0,0.3137686903820269,0.1745473632,0.0547674975609,0.0007904
Baby Skin Care,4272315.183,3734548.863618998,537766.3193810001,18738.0,0.12587234235920372,0.4272315183,0.05377663193810001,0.0018738
Mouth Fresheners,1850046.3550000004,1341071.3096670005,508975.0453330001,23686.0,0.2751147526425088,0.18500463550000004,0.050897504533300005,0.0023686
Fresheners,14649052.306999998,14155011.150271002,494041.15672900004,107436.0,0.033725127494624633,1.4649052307,0.049404115672900005,0.0107436
Cream & Whitener,8217621.623999999,7738708.582978001,478913.04102200025,75673.0,0.05827878952509925,0.8217621623999999,0.04789130410220002,0.0075673
Laundry Additives,13297923.429000001,12827184.783606999,470738.6453930003,73492.0,0.03539941013394748,1.3297923429,0.04707386453930003,0.0073492
Hair Oil & Serum,16292105.872000001,15821371.530375995,470734.341624,100953.0,0.028893400602865906,1.6292105872000002,0.0470734341624,0.0100953
"Dry Fruits, Nuts & Seeds",3928154.2729999996,3459008.7677970007,469145.5052029998,26005.0,0.11943153771420113,0.39281542729999996,0.04691455052029998,0.0026005
Oil & Ghee,6854661.424,6392090.705808001,462570.71819199977,18691.0,0.06748265006531412,0.6854661423999999,0.046257071819199976,0.0018691
Salad Dressings,3087985.3180000004,2633747.8791569998,454237.43884300004,34077.0,0.14709831558953027,0.30879853180000005,0.045423743884300004,0.0034077
Kids Toys & More,1651952.456,1242013.612738999,409938.8432609999,5817.0,0.2481541413447312,0.1651952456,0.04099388432609999,0.0005817
Wound Care And Pain Relief,3562274.7569999998,3156147.319210999,406127.4377889999,40815.0,0.11400789256666534,0.35622747569999996,0.040612743778899986,0.0040815
Jams,6731202.9059999995,6344671.593439003,386531.31256100006,45675.0,0.05742380937832928,0.6731202906,0.0386531312561,0.0045675
Home Decor,812066.908,455576.147674,356490.760326,4306.0,0.4389918574615775,0.08120669080000001,0.0356490760326,0.0004306
Honey,9292596.975,8952956.013883,339640.9611170001,42428.0,0.03654962784146787,0.9292596974999999,0.03396409611170001,0.0042428
"Clothing, Footwear & Accessories",1087895.8420000002,759759.3117329999,328136.5302670001,3371.0,0.3016249512120114,0.10878958420000001,0.03281365302670001,0.0003371
Cookies & Wafers,1195515.454,875500.9360260002,320014.51797399996,4763.0,0.2676791143964585,0.11955154539999999,0.03200145179739999,0.0004763
Rice & Rice Products,4335078.731000001,4026272.8293570005,308805.901643,48453.0,0.07123420837428845,0.43350787310000005,0.030880590164300004,0.0048453
Breakfast & More,1253786.5610000002,949267.4444270005,304519.1165730001,4369.0,0.2428795506709854,0.1253786561,0.030451911657300008,0.0004369
Dishwashing Gels & Powder,25725191.993,25430582.94640401,294609.0465959999,154743.0,0.011452161238530894,2.5725191993000003,0.029460904659599992,0.0154743
Men's Grooming,9537315.685999997,9256462.845061002,280852.84093899996,54490.0,0.029447787006911082,0.9537315685999997,0.028085284093899997,0.005449
Herbal Drinks,1769680.3179999997,1489620.453003,280059.86499699997,10193.0,0.15825449497766297,0.17696803179999998,0.028005986499699997,0.0010193
Vegan Drinks,7159333.446999998,6886922.549908999,272410.8970909999,57261.0,0.0380497568813685,0.7159333446999998,0.027241089709099987,0.0057261
Cosmetics,2215550.4519999996,1953018.8312290001,262531.620771,17255.0,0.11849498644186146,0.22155504519999997,0.0262531620771,0.0017255
Tea & Coffee,3115289.6109999996,2862567.8439870006,252721.76701299995,12633.0,0.08112304105552387,0.31152896109999995,0.025272176701299994,0.0012633
Cooking Essentials,1230740.713,998629.1422250002,232111.57077499994,6196.0,0.18859502113098614,0.1230740713,0.023211157077499996,0.0006196
Candles,539211.905,311142.27761099994,228069.627389,3020.0,0.42296845687967516,0.0539211905,0.0228069627389,0.000302
Oral & Nasal Care,1424411.9070000001,1204031.8014879995,220380.10551199995,17832.0,0.15471655665680975,0.14244119070000003,0.022038010551199996,0.0017832
Condensed Milk,2457392.163,2251284.04175,206108.12125,20955.0,0.08387270227084222,0.2457392163,0.020610812125,0.0020955
Snacks & Munchies,799511.3770000001,599240.389104,200270.987896,4330.0,0.250491729895671,0.07995113770000001,0.0200270987896,0.000433
Gourmet Bakery,894208.6639999998,699190.5003279999,195018.16367200005,9810.0,0.21809021934504552,0.08942086639999998,0.019501816367200005,0.000981
Feeding Accessories,847382.5989999998,652424.129773,194958.46922699997,4703.0,0.23007136263722122,0.08473825989999999,0.019495846922699997,0.0004703
Syrups,3965112.3480000007,3771067.0840119994,194045.263988,27176.0,0.04893815028617695,0.39651123480000006,0.0194045263988,0.0027176
Asian Sauces,1152518.9930000002,969867.3503,182651.64270000003,16835.0,0.15848037542926635,0.11525189930000003,0.018265164270000002,0.0016835
Baby Pharma,965406.106,784993.1328339999,180412.9731660001,6436.0,0.18687780411241783,0.0965406106,0.01804129731660001,0.0006436
Cough & Cold,1361665.7330000002,1181443.2497959996,180222.4832040001,27423.0,0.13235442358304544,0.13616657330000004,0.01802224832040001,0.0027423
Fish & Seafood,929560.434,753396.4858810002,176163.94811900004,4889.0,0.18951317383523666,0.09295604340000001,0.017616394811900003,0.0004889
Dairy Products,935100.8589999999,763822.803813,171278.05518699996,7992.0,0.1831653276098637,0.0935100859,0.017127805518699996,0.0007992
Soup,1493486.0420000001,1340442.876231,153043.165769,34455.0,0.10247378379516184,0.1493486042,0.015304316576900002,0.0034455
Noodles,69258487.69999999,69115056.13052697,143431.56947300007,842340.0,0.0020709601701713173,6.925848769999999,0.014343156947300007,0.084234
Beverages,532917.228,402382.6976810001,130534.530319,8226.0,0.24494334853629465,0.0532917228,0.0130534530319,0.0008226
Appliances,689138.0129999998,559592.6277599998,129545.38523999996,1092.0,0.18798177258580567,0.06891380129999998,0.012954538523999996,0.0001092
Pharma Needs,890319.3600000001,765178.4754480004,125140.88455199996,10245.0,0.14055729907075135,0.089031936,0.012514088455199995,0.0010245
Adult Diapers,1153110.598,1033258.0166000001,119852.5814,2484.0,0.10393849610599104,0.1153110598,0.01198525814,0.0002484
Skin Treatment,805846.3129999998,700616.4422759996,105229.87072399998,8134.0,0.13058305166434384,0.08058463129999999,0.010522987072399998,0.0008134
"Sausage, Salami & Ham",621165.469,520612.8753969998,100552.593603,3782.0,0.16187730745058526,0.06211654690000001,0.0100552593603,0.0003782
Mutton,606232.867,507640.41609000036,98592.45091000001,1370.0,0.16263131921219312,0.060623286699999994,0.009859245091000002,0.000137
Cleaning Needs,573090.3770000001,475118.5440939998,97971.83290599997,2088.0,0.170953547359948,0.05730903770000001,0.009797183290599996,0.0002088
Bathing Soaps,51002371.585,50905309.00152799,97062.58347200013,287097.0,0.001903099413921109,5.1002371585,0.009706258347200012,0.0287097
Party Essentials,244097.604,157605.66755499996,86491.93644500003,1333.0,0.35433341019193304,0.024409760399999997,0.008649193644500003,0.0001333
Sports & Fitness,296560.75,219181.24364999996,77379.50634999998,833.0,0.26092295204270954,0.029656075,0.007737950634999998,8.33e-05
Chyawanprash,1103239.367,1054109.9958120005,49129.37118800002,3773.0,0.04453192358571811,0.11032393670000001,0.004912937118800002,0.0003773
Pet Supplement,316791.65300000005,275337.88657000003,41453.76643000001,787.0,0.13085498319616395,0.031679165300000006,0.004145376643000001,7.87e-05
Baby Gift Set,311598.6,271007.25497999985,40591.345019999986,547.0,0.13026805967677643,0.031159859999999998,0.004059134501999999,5.47e-05
Shoe Polish & Brush,473543.6419999998,438476.27671400004,35067.36528599999,6356.0,0.07405308017206998,0.047354364199999985,0.003506736528599999,0.0006356
Machine & Car Care,121936.33499999999,92446.78516999999,29489.549830000007,717.0,0.24184382637054008,0.012193633499999999,0.0029489549830000006,7.17e-05
Plant Based Meat,99242.43299999999,70171.12917000001,29071.303829999968,305.0,0.2929321959488838,0.0099242433,0.0029071303829999967,3.05e-05
Precious Coins & Jewellery,421020.275,395045.83517,25974.43983,526.0,0.061694035590091234,0.0421020275,0.002597443983,5.26e-05
Pet Grooming & Accessories,247583.751,230948.45277,16635.29823,455.0,0.06719058970069486,0.0247583751,0.001663529823,4.55e-05
Bags,43243.0,30822.72005,12420.279949999995,73.0,0.2872205894595656,0.0043243,0.0012420279949999994,7.3e-06
Biscuit Gift Packs,151616.489,139260.364704,12356.124295999985,1704.0,0.08149591365356036,0.0151616489,0.0012356124295999985,0.0001704
Hand & Foot Care,182210.846,170401.349402,11809.496597999992,1628.0,0.0648122592987686,0.0182210846,0.0011809496597999993,0.0001628
Paan,47833.406,37278.820260000015,10554.585740000006,426.0,0.22065302521003846,0.0047833406,0.0010554585740000005,4.26e-05
Smoking Cessation,29987.888,23029.190370000004,6958.6976300000015,217.0,0.23205027409732895,0.0029987888,0.0006958697630000001,2.17e-05
Munchies Gift Packs,5874.0,4941.91991,932.0800899999999,10.0,0.15867893939393937,0.0005874,9.3208009e-05,1e-06
Exotic Meat,1432.0,1240.72,191.27999999999997,6.0,0.1335754189944134,0.0001432,1.9127999999999997e-05,6e-07
Bill Breaker,33.0,22.92,10.08,10.0,0.3054545454545455,3.3e-06,1.008e-06,1e-06
gift cards,357.0,550.5003,-193.5003,3.0,-0.5420176470588236,3.57e-05,-1.935003e-05,3e-07
Mother Care,205820.26899999997,207089.69411999988,-1269.4251199999999,416.0,-0.0061676390093533505,0.020582026899999998,-0.000126942512,4.16e-05
Free Store,226.0,11320.810348000005,-11094.810348000005,43818.0,-49.092081185840726,2.26e-05,-0.0011094810348000004,0.0043818
Supplements,786652.7860000001,801263.9729819997,-14611.186981999997,4272.0,-0.018573870508099867,0.07866527860000001,-0.0014611186981999997,0.0004272
Bath & Beauty Gifts,1312583.638,1379464.0265399998,-66880.38854000001,2703.0,-0.05095323955272404,0.1312583638,-0.006688038854000001,0.0002703
Deodorants & Powders,17716221.958999995,17845716.186447002,-129494.22744700006,104696.0,-0.007309359057855778,1.7716221958999996,-0.012949422744700005,0.0104696
Healthy & Digestive,18493111.964999996,18805647.089939997,-312535.12493999995,294195.0,-0.0169000828812102,1.8493111964999995,-0.031253512494,0.0294195
Repellents,32413175.457000002,32800357.437225003,-387181.98022499983,165954.0,-0.011945203602116787,3.2413175457000003,-0.03871819802249998,0.0165954
Body Moisturizers & More,8780124.136,9395774.873371003,-615650.737371,34449.0,-0.07011868258749639,0.8780124136,-0.0615650737371,0.0034449
Freebie,218.0,806340.1592279999,-806122.1592279999,59660.0,-3697.8080698532103,2.18e-05,-0.08061221592279999,0.005966
Liquid Detergents,37011485.280999996,38195977.96536599,-1184492.6843659997,120220.0,-0.032003381528005415,3.7011485280999996,-0.11844926843659996,0.012022
Shower Gels & Scrubs,13943719.079000004,15682198.544012997,-1738479.4650130004,75660.0,-0.12467831969099583,1.3943719079000003,-0.17384794650130003,0.007566
Diapers & Wipes,39216975.29599999,42001805.40359699,-2784830.1075970004,74537.0,-0.0710108336142141,3.921697529599999,-0.27848301075970006,0.0074537
Detergent Powder & Bars,114502633.308,118079470.12116194,-3576836.813162001,575965.0,-0.031238031037597952,11.4502633308,-0.3576836813162001,0.0575965
Shampoo & Conditioner,44973963.693,53196298.93681999,-8222335.243820001,163783.0,-0.18282434032159303,4.4973963693000005,-0.8222335243820001,0.0163783
