l1_category,revenue,total_qty,profit,profit_margin
Oil,353079123.048,1402688.0,19163335.483851995,0.05427490393207644
Fresh Vegetables,231657216.11400005,9634355.0,73214608.11067702,0.31604717236456653
Atta,174218161.89799997,672394.0,7750233.925765005,0.04448579781425175
Fresh Fruits,142272058.504,2404248.0,39331231.713516995,0.276450851467867
Milk,140576951.69399995,4663730.0,6441803.786614001,0.0458240394957216
Rice,133273698.04500002,504077.0,13666049.387285,0.10254123347481993
Ghee & Vanaspati,132905114.22600001,302378.0,9787472.697279006,0.07364255886072064
Detergent Powder & Bars,114502633.308,575965.0,-3576836.813162001,-0.031238031037597952
Dry Fruits,107980357.759,577473.0,19605561.328370992,0.1815659971430026
Tea,101734676.438,560066.0,4285714.462158002,0.042126388093147754
Soft Drinks,85786241.38499998,1653430.0,8170230.396302999,0.09523940278063742
Powdered Spices,80368381.851,1197666.0,15873006.554735001,0.19750312485030452
Chips & Crisps,77799950.571,2497076.0,7668538.871292001,0.09856740030051453
"Salt, Sugar & Jaggery",77655933.572,1224389.0,8387708.834965001,0.1080111776286637
Curd & Yogurt,75325141.49899998,1872990.0,9300675.746686002,0.12347372419883842
"Toor, Urad & Chana",74773944.49699998,756341.0,10495250.140965005,0.14035972305013397
Noodles,69258487.69999999,842340.0,143431.56947300007,0.0020709601701713173
Exotics,67372142.225,600189.0,22547259.141613003,0.33466739214426106
Fruit Juices,65020912.723000005,1102583.0,2170830.334318001,0.033386648132210976
Ice Cream & Frozen Dessert,63047658.09899999,408555.0,12762700.276369998,0.20242941072179854
Bread & Pav,62704153.966000006,1475133.0,15042976.707969995,0.23990398971217647
Paneer & Tofu,56122673.110000014,705116.0,6301257.564567,0.11227650458160791
Breakfast Cereal,54378212.586,302914.0,4666110.354171001,0.0858084540162381
Bathing Soaps,51002371.585,287097.0,97062.58347200013,0.001903099413921109
Eggs,49096440.59599999,451182.0,6365523.588627999,0.12965346390399254
Bhujia & Mixtures,48974176.146000005,605718.0,7579400.340743001,0.15476320251202536
Butter & More,48567068.736,481200.0,3082308.612321999,0.0634649916608465
Feminine Care,48229834.632,256829.0,3213991.671964001,0.06663907717053524
Whole Spices,47390961.32300001,730723.0,15846524.070449995,0.334378616260719
Moong & Masoor,46044057.474,456318.0,7940212.747473,0.1724481547256484
Shampoo & Conditioner,44973963.693,163783.0,-8222335.243820001,-0.18282434032159303
"Rajma, Chhole & Others",44396475.688999996,438356.0,8039876.723599999,0.18109267906578494
Cheese,40917436.58800001,273083.0,1932270.5950930004,0.04722364733033359
Chocolates,39451113.429000005,752302.0,4583237.878121996,0.11617512104874883
Diapers & Wipes,39216975.29599999,74537.0,-2784830.1075970004,-0.0710108336142141
Oral Care,37172507.33,304980.0,1237225.4419469996,0.03328334650561759
Liquid Detergents,37011485.280999996,120220.0,-1184492.6843659997,-0.032003381528005415
Floor Cleaners & More,36842428.965,239217.0,5955571.179950002,0.16164979745520427
"Besan, Sooji & Maida",36305337.078,704838.0,7005734.127293002,0.19296705914729756
Toilet Cleaners & More,34556563.980000004,251354.0,2866860.0300229993,0.08296137404408108
Coffee,32625275.777,196777.0,1817700.9343390006,0.055714500216437535
Repellents,32413175.457000002,165954.0,-387181.98022499983,-0.011945203602116787
Milk Drinks,32172449.288999986,1442205.0,2434694.575528,0.07567638241209199
Cream Biscuits,31856870.941,537380.0,2396442.875697,0.07522530634396872
Energy Drinks,31746516.012,227581.0,1276755.3616619997,0.04021718040428101
Facial Care,30970152.237000007,193803.0,1838044.354662,0.05934889633723177
Tissues & Disposables,30144835.387000002,220977.0,11755933.011408003,0.3899816622146082
Health Drinks,29179097.310000002,84719.0,748817.7651150004,0.02566281462238286
Cookies,27391244.08,435318.0,2581429.8533830005,0.09424288454527914
Cigarettes & Tobacco,26623860.277000003,93195.0,2322685.263807001,0.08724073968392697
Dishwashing Gels & Powder,25725191.993,154743.0,294609.0465959999,0.011452161238530894
Frozen Veg Snacks,25371227.782000005,192769.0,3483481.3431260004,0.13730046385841083
Namkeen Snacks,25237673.827999994,431878.0,4730373.769377998,0.1874330337104949
Chocolate Packs,23399027.848,186750.0,1679208.9947479998,0.07176404958599714
Frozen Non-Veg Snacks,23197356.480999995,106813.0,4337371.453996,0.18697697117120063
Concentrates & Syrups,22765398.772,155909.0,2301496.674343,0.10109626004766917
Dips & Spreads,22220924.136999995,205426.0,1136661.567956,0.051152758586819905
Chicken,21664103.349999998,121597.0,3367246.3799239993,0.15542975979774393
"Poha, Daliya & Other Grains",21432924.760000005,518014.0,4672516.433417003,0.21800647768508294
Handwash,20229908.929,186577.0,1474110.118253,0.07286785736043686
Tomato & Chilli Ketchups,20139399.428000003,211679.0,1208555.9067819996,0.060009530626903035
Glucose & Marie,19630062.740000002,336267.0,1425933.9205689994,0.0726403139641213
Healthy & Digestive,18493111.964999996,294195.0,-312535.12493999995,-0.0169000828812102
Organic & Hydroponic,17896342.676,667450.0,7242136.220711998,0.404671298031419
Baby Food,17791987.753000002,53431.0,1957475.9940460003,0.11002008438972423
Deodorants & Powders,17716221.958999995,104696.0,-129494.22744700006,-0.007309359057855778
Coldpress,17707990.301000003,169675.0,860243.2588690004,0.048579383896569045
Healthy Snacks,17678181.492,295704.0,2821692.8730300013,0.15961443060797384
Pasta,17366757.709,281535.0,1316659.5761500003,0.07581493323118489
Water & Ice Cubes,16556569.099000007,369147.0,4419098.706794999,0.26690908486963677
Cleaning Tools,16454724.877000002,85452.0,3706073.4562870013,0.22522852761076892
Hair Oil & Serum,16292105.872000001,100953.0,470734.341624,0.028893400602865906
Dishwashing Bars,15886271.883000001,308851.0,1072368.8067020008,0.06750286125025654
Batter,15626806.969999997,184257.0,2279188.6608570013,0.1458512071744751
Frozen Veg,15420006.601999998,145108.0,3337271.952545999,0.21642480698504693
Kitchen & Dining Needs,14860575.271999998,72059.0,4532995.562125001,0.30503499892537683
Cakes & Rolls,14741566.12,484180.0,864205.4847010002,0.05862372272159915
Fresheners,14649052.306999998,107436.0,494041.15672900004,0.033725127494624633
Leafies & Herbs,14578528.010000005,1103630.0,7188415.975588999,0.4930824271598732
Soda & Mixers,14463983.213999998,320747.0,2437603.775893,0.16852921770080537
Shower Gels & Scrubs,13943719.079000004,75660.0,-1738479.4650130004,-0.12467831969099583
Laundry Additives,13297923.429000001,73492.0,470738.6453930003,0.03539941013394748
Sexual Wellness,13009398.071999997,90664.0,2288700.1414389997,0.17592667460648675
Sweet & Salty,12757519.806,392102.0,890223.6442499998,0.06978030665735811
Dog Food & Treats,12121380.628999999,40509.0,1057439.2959010005,0.08723752914508041
Instant Mixes,11502917.222999997,162522.0,978969.0425669997,0.08510615382066372
Nachos,11489691.384,236247.0,1015014.6543249999,0.08834133314829162
Cooking Sauces & Paste,11408962.846,212588.0,1311321.3586630002,0.11493782356586
Stationery Needs,11011660.311999999,145562.0,2487228.869487001,0.22587228437990717
Indian Sweets,10867471.605,67311.0,2172082.8729159995,0.19987012176012026
Rusks & Wafers,10691194.129999999,172699.0,692159.3239930002,0.06474106779623132
Freshly Cut & Sprouts,10640881.856999997,268057.0,3833791.2420059987,0.36028886454405823
Men's Grooming,9537315.685999997,54490.0,280852.84093899996,0.029447787006911082
Hair Colour & More,9415266.246,63748.0,1037758.7915020003,0.11022086517658317
Honey,9292596.975,42428.0,339640.9611170001,0.03654962784146787
Flour,9057423.278,82814.0,630143.0935340002,0.06957200455283837
Cat Food & Treats,8984627.503,35861.0,814675.5838009998,0.09067438617004173
Candies & Gum,8967704.842999998,191612.0,1328953.4442649991,0.14819326321855386
Pooja Needs,8908801.219999995,151387.0,2163456.8710089996,0.24284489209974772
Body Moisturizers & More,8780124.136,34449.0,-615650.737371,-0.07011868258749639
Pulses & Millets,8695534.929,83912.0,1189160.8394999998,0.13675534043731974
Peanut Butter,8655855.751000002,42054.0,1059133.0736709998,0.12236029621318947
Dates & Seeds,8448510.200000001,89150.0,1497454.9772750002,0.17724485640971352
Electrical Accessories,8413752.758000001,64403.0,1766910.6013610007,0.21000267682943013
Cream & Whitener,8217621.623999999,75673.0,478913.04102200025,0.05827878952509925
Garbage Bags,7497985.679,93922.0,3378472.4175040005,0.45058400511036784
Chutney & Pickle,7375908.376,85773.0,1258788.4039710003,0.17066215302604518
Popcorn,7235986.466,194996.0,868316.5352510005,0.11999974562293501
Vegan Drinks,7159333.446999998,57261.0,272410.8970909999,0.0380497568813685
Energy Bars,6899925.626999999,109892.0,778504.0632310001,0.11282789196808833
Chocolate Spreads,6858376.365,22689.0,609995.0317660001,0.08894160939883038
Oil & Ghee,6854661.424,18691.0,462570.71819199977,0.06748265006531412
Jams,6731202.9059999995,45675.0,386531.31256100006,0.05742380937832928
Dishwashing Accessories,6622381.068,128493.0,1232920.3982380005,0.18617478903405207
Women's Grooming,6472781.358999999,41944.0,963834.8697699998,0.14890582831595994
Baking Ingredients & Mixes,6358616.282999999,91356.0,1132626.1233990004,0.17812462224322595
Vermicelli,6165314.974,75187.0,875381.5195969999,0.1419848820844688
"Organic Salt, Sugar & Honey",6093239.580999999,96348.0,971266.5799490002,0.1594006877683939
Papad & Fryums,6052552.152000002,103229.0,999250.1332629998,0.16509566678129461
Bath & Hair Care,5881485.730000001,32740.0,899220.7449999999,0.15289006660567034
Disinfectant & More,5524518.004000001,36668.0,780732.6158619998,0.14132139949525263
Other Flours,5389325.505000001,97946.0,1506259.4216379998,0.27948941295910823
Bathroom Essentials,5288308.2749999985,37636.0,2199067.2665630006,0.4158356798068852
Spices & Vinegar,5244078.331999999,85126.0,755373.8571269998,0.14404320631856649
Smoking Needs,4902138.018999999,36078.0,2062538.2814259997,0.42074259709373557
Herbs & Seasoning,4596446.505999999,47998.0,810903.1926659999,0.17641958665405602
Digestive Care,4524953.797,85679.0,808439.540383,0.17866249616051053
Healthcare Devices,4485269.509,18751.0,717616.464178,0.15999405670897893
Rice & Rice Products,4335078.731000001,48453.0,308805.901643,0.07123420837428845
Baby Skin Care,4272315.183,18738.0,537766.3193810001,0.12587234235920372
Ready to Eat & Cook,4264817.4860000005,32559.0,756186.7772570003,0.17730812156424372
Syrups,3965112.3480000007,27176.0,194045.263988,0.04893815028617695
Antiseptic Liquid,3942891.481,21213.0,653833.7620780002,0.16582595925571206
"Dry Fruits, Nuts & Seeds",3928154.2729999996,26005.0,469145.5052029998,0.11943153771420113
Noodles & Pasta,3903795.838000001,30557.0,760884.7747030003,0.19490895689176668
Masks & Sanitizers,3823407.002,38464.0,785727.650984,0.20550458022726611
Wound Care And Pain Relief,3562274.7569999998,40815.0,406127.4377889999,0.11400789256666534
Tea & Coffee,3115289.6109999996,12633.0,252721.76701299995,0.08112304105552387
Salad Dressings,3087985.3180000004,34077.0,454237.43884300004,0.14709831558953027
Flowers & Leaves,3037747.2069999995,46327.0,953481.8001729997,0.31387792834632666
Sauces & Spreads,2993603.7509999997,13343.0,739468.288469,0.2470160882922411
Chocolates & Candies,2591467.5840000003,8388.0,713716.5485859998,0.27541017799819784
Condensed Milk,2457392.163,20955.0,206108.12125,0.08387270227084222
Festive & Occasion Needs,2320748.354,16296.0,940162.2059350002,0.4051116547447092
Cosmetics,2215550.4519999996,17255.0,262531.620771,0.11849498644186146
Combo & Recipes,2203489.2320000003,34212.0,809415.3539860001,0.3673334737612187
Electronic Accessories,2127927.1169999996,7018.0,650065.022097,0.3054921462787112
Mouth Fresheners,1850046.3550000004,23686.0,508975.0453330001,0.2751147526425088
Herbal Drinks,1769680.3179999997,10193.0,280059.86499699997,0.15825449497766297
Lights,1745473.632,7904.0,547674.975609,0.3137686903820269
Kids Toys & More,1651952.456,5817.0,409938.8432609999,0.2481541413447312
Soup,1493486.0420000001,34455.0,153043.165769,0.10247378379516184
Oral & Nasal Care,1424411.9070000001,17832.0,220380.10551199995,0.15471655665680975
Cough & Cold,1361665.7330000002,27423.0,180222.4832040001,0.13235442358304544
Bath & Beauty Gifts,1312583.638,2703.0,-66880.38854000001,-0.05095323955272404
Breakfast & More,1253786.5610000002,4369.0,304519.1165730001,0.2428795506709854
Cooking Essentials,1230740.713,6196.0,232111.57077499994,0.18859502113098614
Cookies & Wafers,1195515.454,4763.0,320014.51797399996,0.2676791143964585
Adult Diapers,1153110.598,2484.0,119852.5814,0.10393849610599104
Asian Sauces,1152518.9930000002,16835.0,182651.64270000003,0.15848037542926635
Chyawanprash,1103239.367,3773.0,49129.37118800002,0.04453192358571811
"Clothing, Footwear & Accessories",1087895.8420000002,3371.0,328136.5302670001,0.3016249512120114
Baby Pharma,965406.106,6436.0,180412.9731660001,0.18687780411241783
Dairy Products,935100.8589999999,7992.0,171278.05518699996,0.1831653276098637
Fish & Seafood,929560.434,4889.0,176163.94811900004,0.18951317383523666
Gourmet Bakery,894208.6639999998,9810.0,195018.16367200005,0.21809021934504552
Pharma Needs,890319.3600000001,10245.0,125140.88455199996,0.14055729907075135
Feeding Accessories,847382.5989999998,4703.0,194958.46922699997,0.23007136263722122
Home Decor,812066.908,4306.0,356490.760326,0.4389918574615775
Skin Treatment,805846.3129999998,8134.0,105229.87072399998,0.13058305166434384
Snacks & Munchies,799511.3770000001,4330.0,200270.987896,0.250491729895671
Supplements,786652.7860000001,4272.0,-14611.186981999997,-0.018573870508099867
Appliances,689138.0129999998,1092.0,129545.38523999996,0.18798177258580567
"Sausage, Salami & Ham",621165.469,3782.0,100552.593603,0.16187730745058526
Mutton,606232.867,1370.0,98592.45091000001,0.16263131921219312
Cleaning Needs,573090.3770000001,2088.0,97971.83290599997,0.170953547359948
Candles,539211.905,3020.0,228069.627389,0.42296845687967516
Beverages,532917.228,8226.0,130534.530319,0.24494334853629465
Shoe Polish & Brush,473543.6419999998,6356.0,35067.36528599999,0.07405308017206998
Precious Coins & Jewellery,421020.275,526.0,25974.43983,0.061694035590091234
Pet Supplement,316791.65300000005,787.0,41453.76643000001,0.13085498319616395
Baby Gift Set,311598.6,547.0,40591.345019999986,0.13026805967677643
Sports & Fitness,296560.75,833.0,77379.50634999998,0.26092295204270954
Pet Grooming & Accessories,247583.751,455.0,16635.29823,0.06719058970069486
Party Essentials,244097.604,1333.0,86491.93644500003,0.35433341019193304
Mother Care,205820.26899999997,416.0,-1269.4251199999999,-0.0061676390093533505
Hand & Foot Care,182210.846,1628.0,11809.496597999992,0.0648122592987686
Biscuit Gift Packs,151616.489,1704.0,12356.124295999985,0.08149591365356036
Machine & Car Care,121936.33499999999,717.0,29489.549830000007,0.24184382637054008
Plant Based Meat,99242.43299999999,305.0,29071.303829999968,0.2929321959488838
Paan,47833.406,426.0,10554.585740000006,0.22065302521003846
Bags,43243.0,73.0,12420.279949999995,0.2872205894595656
Smoking Cessation,29987.888,217.0,6958.6976300000015,0.23205027409732895
Munchies Gift Packs,5874.0,10.0,932.0800899999999,0.15867893939393937
Exotic Meat,1432.0,6.0,191.27999999999997,0.1335754189944134
gift cards,357.0,3.0,-193.5003,-0.5420176470588236
Free Store,226.0,43818.0,-11094.810348000005,-49.092081185840726
Freebie,218.0,59660.0,-806122.1592279999,-3697.8080698532103
Bill Breaker,33.0,10.0,10.08,0.3054545454545455
